Charges,Bail
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,2500
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,971
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,1503
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,611
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,75035
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,750
Outside Agency Misdemeanor Warrant,250
Outside Agency Misdemeanor Warrant,893
Outside Agency Misdemeanor Warrant,575
Outside Agency Misdemeanor Warrant,1503
Outside Agency Misdemeanor Warrant,2389
Outside Agency Misdemeanor Warrant,365
Outside Agency Misdemeanor Warrant,365
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,75000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,750
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,1726
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,1508
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,893
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,1600
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,570
Outside Agency Misdemeanor Warrant,570
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,963
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,250
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,2500
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,1967
Outside Agency Misdemeanor Warrant,1853
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,5125
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,60000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,4488
Outside Agency Misdemeanor Warrant,1853
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,2625
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,560
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,3000
Outside Agency Misdemeanor Warrant,2015
Outside Agency Misdemeanor Warrant,2177
Outside Agency Misdemeanor Warrant,2000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,300
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,1508
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,1893
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,600
Outside Agency Misdemeanor Warrant,1503
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,1758
Outside Agency Misdemeanor Warrant,75000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,5212
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,5500
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,1503
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,36000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,570
Outside Agency Misdemeanor Warrant,682
Outside Agency Misdemeanor Warrant,630
Outside Agency Misdemeanor Warrant,630
Outside Agency Misdemeanor Warrant,630
Outside Agency Misdemeanor Warrant,799
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,611
Outside Agency Misdemeanor Warrant,80000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,521
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,396
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,2500
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,630
Outside Agency Misdemeanor Warrant,634
Outside Agency Misdemeanor Warrant,638
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,400
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,630
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,1376
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,1726
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,75000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,65000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,688
Outside Agency Misdemeanor Warrant,450
Outside Agency Misdemeanor Warrant,100
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,407
Outside Agency Misdemeanor Warrant,407
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,265
Outside Agency Misdemeanor Warrant,1925
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,524
Outside Agency Misdemeanor Warrant,611
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,612
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,524
Outside Agency Misdemeanor Warrant,524
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,75000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,366
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,300
Outside Agency Misdemeanor Warrant,300
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,724
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,10168
Outside Agency Misdemeanor Warrant,412
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,412
Outside Agency Misdemeanor Warrant,39000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,1051
Outside Agency Misdemeanor Warrant,1200
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,45000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1200
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,80000
Outside Agency Misdemeanor Warrant,1813
Outside Agency Misdemeanor Warrant,1854
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,445
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,366
Outside Agency Misdemeanor Warrant,70000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,412
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,75000
Outside Agency Misdemeanor Warrant,60000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,7500
Outside Agency Misdemeanor Warrant,5138
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,734
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,453
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,1892
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,575
Outside Agency Misdemeanor Warrant,612
Outside Agency Misdemeanor Warrant,500
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,40000
Outside Agency Misdemeanor Warrant,200
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,1500
Outside Agency Misdemeanor Warrant,411
Outside Agency Misdemeanor Warrant,2130
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,50000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,1475
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,561
Outside Agency Misdemeanor Warrant,541
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,45000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,20000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,521
Outside Agency Misdemeanor Warrant,25000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,762
Outside Agency Misdemeanor Warrant,571
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,0
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,65000
Outside Agency Misdemeanor Warrant,5000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,10000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,35000
Outside Agency Misdemeanor Warrant,566
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,565
Outside Agency Misdemeanor Warrant,1000
Outside Agency Misdemeanor Warrant,30000
Outside Agency Misdemeanor Warrant,18000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,26000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,15000
Outside Agency Misdemeanor Warrant,15000
