quarter_taken,year_taken,gender_guess,overall_rating,easiness_rating,workload_rating,clarity_rating,helpfulness_rating,pre_covid,pos_score,neg_score,review_is_positive,upper_div
FA,2000.0,Female,5.0,2.0,2.0,5.0,5.0,1.0,0.203,0.051,1.0,1.0
FA,2000.0,Male,4.0,1.3333333333333333,1.6666666666666667,2.6666666666666665,3.6666666666666665,0.6666666666666666,0.11566666666666665,0.069,0.3333333333333333,0.6666666666666666
FA,2006.0,Male,5.0,2.0,3.0,5.0,5.0,1.0,0.183,0.019,1.0,1.0
FA,2008.0,Male,4.0,2.0,3.0,4.0,4.0,1.0,0.054,0.087,0.0,1.0
FA,2009.0,Male,3.3333333333333335,2.0,2.3333333333333335,3.3333333333333335,3.0,0.0,0.18933333333333335,0.037,1.0,1.0
FA,2010.0,Male,3.0,3.5,2.5,3.0,3.0,0.5,0.0165,0.182,0.0,0.5
FA,2012.0,Female,3.5,2.5,2.5,4.0,4.0,1.0,0.22899999999999998,0.0325,1.0,0.0
FA,2012.0,Male,3.0,5.0,3.0,2.0,3.0,1.0,0.118,0.016,1.0,0.0
FA,2013.0,Female,4.333333333333333,3.3333333333333335,3.3333333333333335,4.333333333333333,4.333333333333333,1.0,0.33916666666666667,0.011166666666666665,1.0,0.6666666666666666
FA,2013.0,Male,3.625,2.8125,3.0,3.6875,3.625,1.0,0.1985625,0.0496875,0.875,0.1875
FA,2014.0,Female,3.8823529411764706,3.411764705882353,3.3529411764705883,3.823529411764706,3.8823529411764706,0.9411764705882353,0.16223529411764706,0.036,0.7647058823529411,0.23529411764705882
FA,2014.0,Male,3.9473684210526314,3.263157894736842,3.1315789473684212,3.763157894736842,3.6578947368421053,0.9736842105263158,0.18097368421052631,0.04631578947368421,0.8421052631578947,0.42105263157894735
FA,2014.0,Unsure,2.5,2.5,3.5,2.0,2.5,1.0,0.0485,0.0635,0.5,0.0
FA,2015.0,Female,3.8875739644970415,3.242603550295858,3.059171597633136,3.923076923076923,3.9171597633136095,0.9940828402366864,0.1701301775147929,0.04623076923076923,0.8284023668639053,0.26627218934911245
FA,2015.0,Male,3.83710407239819,3.167420814479638,3.1447963800904977,3.726244343891403,3.7895927601809953,0.997737556561086,0.16407013574660634,0.047961538461538465,0.8099547511312217,0.27601809954751133
FA,2015.0,Unsure,4.25,3.75,3.5,3.75,3.75,1.0,0.23925000000000002,0.017,1.0,0.5
FA,2016.0,Female,3.617142857142857,3.105714285714286,2.9857142857142858,3.5514285714285716,3.62,0.9971428571428571,0.15751714285714286,0.051122857142857143,0.8,0.32
FA,2016.0,Male,3.8651162790697673,3.16046511627907,3.11046511627907,3.7174418604651165,3.76046511627907,0.9953488372093023,0.16675116279069768,0.05065348837209302,0.8290697674418605,0.2593023255813954
FA,2016.0,Unsure,4.454545454545454,4.2727272727272725,3.5454545454545454,3.909090909090909,4.181818181818182,0.9090909090909091,0.23045454545454547,0.067,0.9090909090909091,0.2727272727272727
FA,2017.0,Female,3.786764705882353,3.2598039215686274,3.053921568627451,3.7622549019607843,3.801470588235294,0.9730392156862745,0.16605882352941176,0.04968137254901961,0.8161764705882353,0.39705882352941174
