"name","address","start","end","gcode","lat","long"
"KAT EM COMPANY LLC","10430 WILSHIRE BLVD,LOS ANGELES,CA,90024","09/05/2019","","Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611221","-118.4346192"
"LEGACY MUSIC PROJECT","1527 VETERAN AVENUE,LOS ANGELES,CA,90024","01/23/2019","","1527, Veteran Avenue, West Los Angeles, Los Angeles, Los Angeles County, California, 90024-3990, United States","34.0516249","-118.44288532500772"
"MASS APPEAL LLC","1440 VETERAN AVENUE,LOS ANGELES,CA,90024","06/01/2019","","1440, Veteran Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05325425","-118.4437427"
"SOFLO DOMESTICS LLC","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","07/08/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"KMS STRUCTURAL DESIGN INC","1377 S BEVERLY GLEN BLVD,LOS ANGELES,CA,90024","04/17/2019","","1377, South Beverly Glen Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.062679162773996","-118.42642511846071"
"WILSHIRE EQUITY LLC","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","12/09/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"ELI TABARIAI D.M.D. INC","1700 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1700, Westwood Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.051796","-118.438581"
"HH BONNER, LLC","10590 WILSHIRE BLVD,LOS ANGELES,CA,90024","07/01/2019","","10590, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.061639989301355","-118.43330111419108"
"NEWRF, INC.","1055 BROXTON AVENUE,LOS ANGELES,CA,90024","09/05/2019","","Ami Sushi, 1055, Broxton Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0614911","-118.446441"
"LIBRA AGENCY CO","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"SUSANNAH CORRINGTON","1511 SELBY AVENUE,LOS ANGELES,CA,90024","01/01/2019","","1511, Selby Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05539344897959","-118.43801448979592"
"MAUNG CHIT KHAING MD","919 LEVERING AVENUE,LOS ANGELES,CA,90024","01/01/2019","","919, Levering Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.063249673469386","-118.44888642857143"
"JOHN J WALSH","10375 WILSHIRE BLVD,LOS ANGELES,CA,90024","10/31/2019","","Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611221","-118.4346192"
"650 MIDVLE LLC","10966 ROEBLING AVENUE,LOS ANGELES,CA,90024","08/12/2019","","10966, Roebling Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.065004122448975","-118.44934963265307"
"BEACON ADVISORY SERVICES LLC","10677 WILKINS AVENUE,LOS ANGELES,CA,90024","01/01/2019","","10677, Wilkins Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05653525929999","-118.43398121610595"
"ADLER IMPORTS, LLC","10336 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/15/2019","","Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611221","-118.4346192"
"IKRAH INC.","827 LEVERING AVENUE,LOS ANGELES,CA,90024","02/25/2019","","827, Levering Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.063740146341466","-118.44941429268293"
"10971 ROEBLING LLC","10966 ROEBLING AVENUE,LOS ANGELES,CA,90024","07/19/2019","","10966, Roebling Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.065004122448975","-118.44934963265307"
"ANASTASIA MARIE TROCK HUNTER","10667 WILKINS AVENUE,LOS ANGELES,CA,90024","01/01/2019","","10667, Wilkins Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05659992261817","-118.43367904160864"
"KNWN LLC","10707 WILKINS AVENUE,LOS ANGELES,CA,90024","04/25/2019","","10707, Wilkins Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.056319307692306","-118.43499323076924"
"LEADSWIFT MEDIA","450 MIDVALE AVENUE,LOS ANGELES,CA,90024","08/09/2019","","450, Midvale Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06890671428571","-118.45243087755102"
"ELHAM RAMTIN PSYD LLC","1328 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1328, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.056581249999994","-118.44238833333333"
"PREFERRED THERAPY ASSOCIATES, INC","1390 KELTON AVENUE,LOS ANGELES,CA,90024","06/03/2019","","1390, Kelton Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0545244435208","-118.44354699556195"
"NINJOE INC","1380 VETERAN AVENUE,LOS ANGELES,CA,90024","05/16/2019","","1380, Veteran Avenue, West Los Angeles, Los Angeles, Los Angeles County, California, 90024-3990, United States","34.05443135","-118.44439834048823"
"APS FILM DISTRIBUTION INC","10531 ASHTON AVENUE,LOS ANGELES,CA,90024","12/01/2019","","10531, Ashton Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06287038222184","-118.43142173849989"
"PACKD LLC","10727 WILSHIRE BLVD,LOS ANGELES,CA,90024","09/01/2019","","10727, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06067723345187","-118.43696291879174"
"LAURA DARKE, PH.D., INC","1033 GAYLEY AVENUE,LOS ANGELES,CA,90024","01/01/2019","","1033, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.061224","-118.44774214138386"
"700 LEVERING LLC","10966 ROEBLING AVENUE,LOS ANGELES,CA,90024","04/19/2019","","10966, Roebling Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.065004122448975","-118.44934963265307"
"9TH FLOOR MEDIA, LLC","10350 WILSHIRE BLVD,LOS ANGELES,CA,90024","08/06/2019","","Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611221","-118.4346192"
"QUINELLA CORPORATION","10717 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","10717, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.060764451355","-118.43655564233337"
"SABRINA SETAREH, OTR/L","1551 MANNING AVENUE,LOS ANGELES,CA,90024","01/01/2019","","1551, Manning Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.056135","-118.434759"
"DEZZA LLC","1260 VETERAN AVENUE,LOS ANGELES,CA,90024","03/22/2019","","1260, Veteran Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.056657666666666","-118.44667712500001"
"THE HERB LLC","10727 WILSHIRE BLVD,LOS ANGELES,CA,90024","02/20/2019","","10727, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06067723345187","-118.43696291879174"
"SELECT TENNIS GROUP","10599 WILSHIRE BLVD,LOS ANGELES,CA,90024","12/20/2019","","10599, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.061668","-118.433632"
"THE SAADAT GROUP INC","865 COMSTOCK AVENUE,LOS ANGELES,CA,90024","02/13/2019","","865, Comstock Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06876546383873","-118.42612856576129"
"ALEXANDRA ADELA COCEAN","1539 WOODRUFF AVENUE,LOS ANGELES,CA,90024","12/02/2019","","1539, Woodruff Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06029679591837","-118.4257503265306"
"KATHLEEN M. ROGERS","10375 WILSHIRE BLVD,LOS ANGELES,CA,90024","08/15/2019","","Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611221","-118.4346192"
"1001 ENTERTAINMENT INC","1340 S BEVERLY GLEN BLVD,LOS ANGELES,CA,90024","01/01/2019","","1340, South Beverly Glen Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.063466568865614","-118.42652563787371"
"XX PROJECT INC","10647 WILKINS AVENUE,LOS ANGELES,CA,90024","02/01/2019","","10647, Wilkins Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05672924925453","-118.43307469261406"
"JM BROTHERS INC","1248 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/07/2019","","Ramen Yamadaya, 1248, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0578138","-118.4430765"
"YASSI BANAYAN DESIGN","10660 WILSHIRE BLVD,LOS ANGELES,CA,90024","05/01/2019","","10660, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06096043628057","-118.43484492151715"
"NNMF SUB CDE XXV LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"CALIFORNIA AESTHETIC & MEDICAL SPA","1051 GLENDON AVENUE,LOS ANGELES,CA,90024","04/19/2019","","1051, Glendon Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06166144897959","-118.44433681632653"
"LONDON COWBOYS LLC","10877 WILSHIRE BLVD,LOS ANGELES,CA,90024","04/09/2019","","10877, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05927025","-118.4423481"
"KAIDO INC","1049 GAYLEY AVENUE,LOS ANGELES,CA,90024","01/15/2019","","Thai House, 1049, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0610306","-118.4473883"
"NATIONAL NEW MARKETS FUNDS LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"NNMF SUB-CDE XX LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"14HUNDRED PUBLISHING, LLC","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"ILLEGAL CINEMA LLC","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"JOHN N NJAU","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","04/10/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"SONNY PROPERTIES INC","10855 WELLWORTH AVENUE,LOS ANGELES,CA,90024","01/01/2019","","10855, Wellworth Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05738442857143","-118.441367"
"FYG COFFEE CO, LLC","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"NNMF SUB CDE XXIV LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"HARAZ LLC","1563 WESTWOOD BLVD,LOS ANGELES,CA,90024","03/28/2019","","1563, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05302167647059","-118.43988150000001"
"BAJA CALIFORNIA TACOS INC","935 BROXTON AVENUE,LOS ANGELES,CA,90024","03/01/2019","","935, Broxton Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06322269387755","-118.4471414489796"
"LAZ KARP ASSOCIATES LLC","1550 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/14/2019","","1550, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05352124489796","-118.44006865306123"
"WASHINGTON INTERNATIONAL EXCHANGE CENTER, INC.","10866 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","10866, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.059184384615385","-118.44201938461538"
"DIP N MIX LLC","964 GAYLEY AVENUE,LOS ANGELES,CA,90024","06/15/2019","","964, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06233783673469","-118.44802402040816"
"NNMF SUB CDE XXI LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"REVOLUTION STUDIOS HOLDING COMPANY, LLC","10877 WILSHIRE BLVD,LOS ANGELES,CA,90024","04/15/2019","","10877, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05927025","-118.4423481"
"EZ GREEN WASTE INC","10850 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/03/2019","","English Language Center - ELC Los Angeles, 10850, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05913165","-118.44120737686"
"1400/800 TOURING COMPANY","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"HEGE FOSSUM, LLC","10990 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/22/2019","","KB Home, 10990, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0575914","-118.4471678574368"
"TECHSPACE GLENDON LLC","1100 GLENDON AVENUE,LOS ANGELES,CA,90024","05/01/2019","","Westwood Center, 1100, Glendon Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.060541799999996","-118.44349541162904"
"LAWRENCE PUBLISHING LLC","10877 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/29/2019","","10877, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05927025","-118.4423481"
"MJ PARADISE INC","10614 EASTBORNE AVENUE,LOS ANGELES,CA,90024","03/01/2019","","10614, Eastborne Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.054319285714286","-118.43046385714285"
"WESTWOOD RESTAURANT LLC","10899 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/22/2019","","Hammer Museum, 10899, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0593622","-118.4433982"
"HENRY ROSE LLC","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"NNMF SUB CDE XXXIV LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"DUSTY GREEN INC","1390 KELTON AVENUE,LOS ANGELES,CA,90024","01/23/2019","","1390, Kelton Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0545244435208","-118.44354699556195"
"1400 ENTERTAINMENT INC","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"LIFTON INSTITUTE OF MEDIA ARTS AND SCIENCES","741 GAYLEY AVENUE,LOS ANGELES,CA,90024","01/17/2019","","741, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06459771579154","-118.44817630953591"
"VECTOR PRODUCTIONS, INC","907 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/24/2019","","907, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06311049496845","-118.44518150248378"
"NEURALX INCORPORATED","10956 1/2 WEYBURN AVENUE,LOS ANGELES,CA,90024","01/31/2019","","","find","find"
"BBH GLOBAL INC.","610 S MAIN STREET,LOS ANGELES,CA,90024","04/18/2019","","Pacific Electric Lofts, 610, South Main Street, Bunker Hill, Downtown, Los Angeles, Los Angeles County, California, 90014, United States","34.04464765","-118.24976516643201"
"NNMF SUB CDE XXIII LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"LIFTON INSTITUTE OF MEDIA ARTS AND SCIENCES","741 GAYLEY AVENUE,LOS ANGELES,CA,90024","01/15/2019","","741, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06459771579154","-118.44817630953591"
"NNMF SUB-CDE XXVI LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"SF ENGINEERING","10311 EASTBORNE AVENUE,LOS ANGELES,CA,90024","02/06/2019","","10311, Eastborne Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06052946480066","-118.42247772613325"
"HOLLYWOOD HILLS VALET INC","1044 TIVERTON AVENUE,LOS ANGELES,CA,90024","05/06/2019","","1044, Tiverton Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0611107755102","-118.4429633877551"
"CAPCOM MEDIA VENTURES, INC.","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","03/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"REVOLUTION STUDIOS DISTRIBUTION COMPANY, LP","10877 WILSHIRE BLVD,LOS ANGELES,CA,90024","04/15/2019","","10877, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05927025","-118.4423481"
"NNMF SUB-CDE XXX LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"COMSTOCK HILLS HOMEOWNERS ASSOCIATION","1429 COMSTOCK AVENUE,LOS ANGELES,CA,90024","01/31/2019","","1429, Comstock Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06404657014304","-118.42367217400992"
"SREDA LLC","10877 WILSHIRE BLVD,LOS ANGELES,CA,90024","04/02/2019","","10877, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05927025","-118.4423481"
"NNMF SUB-CDE XXVIII LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"NNMF SUB CDE XXXV LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"MICHAEL LAMAR WHITE II","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"NMF SUB-CDE XXIX LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"ME BUT OLDER PRODUCTIONS","10960 WILSHIRE BLVD,LOS ANGELES,CA,90024","01/01/2019","","Equinox Building, 10960, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05787365","-118.44592572625439"
"CHASE NMTC MI RENEWABLE CARBON INVEST FUND LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"NNMF SUB CDE XXII LLC","1281 WESTWOOD BLVD,LOS ANGELES,CA,90024","01/01/2019","","1281, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05718210204082","-118.44297175510204"
"S. CHRISTOPHER NUNEZ","1081 WESTWOOD BLVD,LOS ANGELES,CA,90024","05/15/2019","","1081, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.061176275510206","-118.44522148979593"
"DORDOGNE HOLDINGS LLC","10866 WILSHIRE BLVD,LOS ANGELES,CA,90024","05/17/2019","","10866, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.059184384615385","-118.44201938461538"
"MECHSAN, INC","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","05/20/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"LAW OFFICE OF ALEX CHEN, APC","10880 Wilshire blvd,Los Angeles,CA,90024","06/10/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"PANDEMONIUM HOLDING CO., LLC","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","05/20/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"ANGELSON LLC","1666 THAYER AVENUE,LOS ANGELES,CA,90024","01/01/2019","","1666, Thayer Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05699533333333","-118.42772433333333"
"Home Business","1300 MIDVALE AVENUE,LOS ANGELES,CA,90024","08/29/2019","","1300, Midvale Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.056461","-118.444345"
"Home Business","10880 WILSHIRE BLVD,LOS ANGELES,CA,90024","10/01/2019","","U.S. Coast Guard - Motion Picture and Television Office, 10880, Wilshire Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.058617","-118.4432767"
"Home Business","1666 THAYER AVENUE,LOS ANGELES,CA,90024","05/30/2019","08/12/2019","1666, Thayer Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05699533333333","-118.42772433333333"
"Home Business","1131 WESTWOOD BLVD,LOS ANGELES,CA,90024","06/01/2019","","U-Mini, 1131, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0601191","-118.4453461"
"Home Business","10711 LE CONTE AVENUE,LOS ANGELES,CA,90024","10/04/2019","","10711, Le Conte Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0645966","-118.43855031013712"
"Home Business","514 LORING AVENUE,LOS ANGELES,CA,90024","09/01/2019","","514, Loring Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.07209793057061","-118.43373836011662"
"Home Business","10626 EASTBORNE AVENUE,LOS ANGELES,CA,90024","07/28/2019","","10626, Eastborne Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0541703877551","-118.43068059183673"
"Home Business","1358 WOODRUFF AVENUE,LOS ANGELES,CA,90024","10/01/2019","","1358, Woodruff Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.06216651020408","-118.42839665306123"
"Home Business","1712 WESTWOOD BLVD,LOS ANGELES,CA,90024","07/22/2019","","Shamshiri Grill, 1712, Westwood Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0515292","-118.438246"
"Home Business","1061 GAYLEY AVENUE,LOS ANGELES,CA,90024","07/15/2019","","1061, Gayley Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.060871367346934","-118.44715916326531"
"Home Business","1355 WESTWOOD BLVD,LOS ANGELES,CA,90024","07/23/2019","","1355, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.0559875","-118.44225175"
"Home Business","10769 ASHTON AVENUE,LOS ANGELES,CA,90024","07/01/2019","08/01/2019","10769, Ashton Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.059188625","-118.438287"
"Home Business","1732 MIDVALE AVENUE,LOS ANGELES,CA,90024","06/14/2019","","1732, Midvale Avenue, West Los Angeles, Los Angeles, Los Angeles County, California, 90024-3990, United States","34.05102685","-118.43903867826171"
"Home Business","1419 WESTWOOD BLVD,LOS ANGELES,CA,90024","07/01/2019","","1419, Westwood Boulevard, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.054986346938776","-118.44157234693878"
"Home Business","512 VETERAN AVENUE,LOS ANGELES,CA,90024","08/01/2019","","512, Veteran Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.068133755102046","-118.45470093877552"
"Home Business","500 LANDFAIR AVENUE,LOS ANGELES,CA,90024","11/26/2019","","University Cooperative Housing Association, 500, Landfair Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90095, United States","34.06870245","-118.45053406411947"
"Home Business","10529 OHIO AVENUE,LOS ANGELES,CA,90024","11/01/2019","","10529, Ohio Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.05954271428571","-118.429816"
"Home Business","1100 GLENDON AVENUE,LOS ANGELES,CA,90024","02/01/2019","","Westwood Center, 1100, Glendon Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.060541799999996","-118.44349541162904"
"Home Business","10650 KINNARD AVENUE,LOS ANGELES,CA,90024","01/01/2019","","10650, Kinnard Avenue, Westwood, Los Angeles, Los Angeles County, California, 90024, United States","34.055707705882355","-118.43280417647058"
