AERO+ST A - Leadership Laboratory
4,35,31
C%26EE 128L - Soil Mechanics Laboratory
7,24,17
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
3,60,57
C%26EE 142 - Design of Reinforced Concrete Structures
19,50,31
C%26EE 147 - Design and Construction of Tall Buildings
9,25,16
C%26EE 151 - Introduction to Water Resources Engineering
5,50,45
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
2,75,73
0,35,35
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
14,16,2
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
7,18,11
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
5,35,30
C%26EE M166 - Environmental Microbiology
17,50,33
C%26EE 170 - Introduction to Construction Management
11,50,39
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
4,75,71
1,75,74
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
0,25,25
C%26EE 221 - Advanced Foundation Engineering
1,25,24
C%26EE 223 - Slope Stability and Earth Retention Systems
1,20,19
C%26EE M230B - Nonlinear Elasticity
0,0,0
C%26EE 235B - Finite Element Analysis of Structures
C%26EE M237A - Dynamics of Structures
C%26EE 244 - Structural Reliability
C%26EE 245 - Earthquake Ground Motion Characterization
C%26EE 246 - Structural Response to Ground Motions
4,55,51
C%26EE 250B - Groundwater Hydrology
0,25,25
C%26EE 250C - Hydrometeorology
0,30,30
C%26EE 255A - Physical and Chemical Processes for Water and Wastewater Treatment
0,30,30
C%26EE 255B - Biological Processes for Water and Wastewater Treatment
0,30,30
C%26EE 266 - Environmental Biotechnology
0,0,0
C%26EE 296 - Advanced Topics in Civil Engineering
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26EE 298 - Seminar: Engineering: Seminar 1  
0,25,25
C%26EE 298 - Seminar: Engineering: Seminar 2  
0,25,25
C%26EE 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
C%26EE 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
CLASSIC 19 - Emperor and Slave
1,15,14
CLASSIC 20 - Discovering Romans
6,250,244
CLASSIC 51A - Art and Archaeology of Ancient Greece
8,250,242
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
7,20,13
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
7,50,43
CLASSIC 137 - Ancient Lives: Art of Biography
2,60,58
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
10,30,20
CLASSIC 185 - Origins and Nature of English Vocabulary
8,85,77
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
2,10,8
CLASSIC 375 - Teaching Appentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
CLASSIC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
4,160,156
CLUSTER 20B - Interracial Dynamics in American Culture and Society
4,240,236
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
0,200,200
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
1,160,159
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
2,238,236
CLUSTER 70B - Evolution of Cosmos and Life
4,240,236
CLUSTER M71B - Biotechnology and Society
6,240,234
CLUSTER M72B - Sex from Biology to Gendered Society
3,150,147
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
0,140,140
CLUSTER 80B - Frontiers in Human Aging
1,160,159
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
5,30,25
3,30,27
16,30,14
2,30,28
5,30,25
4,30,26
12,30,18
7,30,23
4,30,26
COMM 10 - Introduction to Communication
18,225,207
COMM 19 - Cinema Therapy: Movies and Mental Health
0,20,20
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
46,225,179
COMM 103B - Forensics
0,30,30
COMM 104 - Analysis and Briefing
2,30,28
"COMM 105 - Conspiracy Theories, Media, and Middle East"
2,100,98
COMM 111 - Conflict and Communication
20,125,105
COMM 119 - Voice and Its Perception
3,75,72
COMM 133 - Decoding Media Strategies
23,100,77
COMM 145 - Situation Comedy and American Culture
2,100,98
COMM 148 - Integrated Marketing Communications
15,100,85
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
0,0,0
COMM 150 - Methodologies in Communication Research
49,72,23
COMM 151 - Computer-Mediated Communication
4,60,56
COMM 154 - Social Communication and New Technology
10,100,90
COMM 155 - Artificial Intelligence and New Media
2,45,43
COMM 160 - Political Communication
11,90,79
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
25,100,75
COMM 185 - Field Studies in Communication
16,85,69
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
8,100,92
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
1,60,59
COMM 188D - Variable Topics in Political and Legal Communication: Crisis Communication and Social Media
8,40,32
COMM 189 - Advanced Honors Seminars: Seminar 1  
0,20,20
"COMM M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
COMM 191E - Variable Topics Research Seminars: Practicum: Writing on Deadline
4,25,21
COMM 198B - Honors Research in Communication Studies
0,0,0
COMM 375 - Teaching Apprentice Practicum
0,3,3
0,3,3
0,1,1
0,1,1
0,3,3
0,3,3
0,2,2
0,1,1
0,3,3
0,3,3
0,2,2
0,2,2
0,2,2
CESC 19 - Dive In: Community Engagement and Urban Ocean
0,16,16
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
1,20,19
CESC 50SL - Engaging Los Angeles
12,120,108
CESC 98A - Leadership and Social Change
1,20,19
CESC M122 - Philanthropy as Civic Engagement
0,0,0
CESC 151 - Documentary Film Making as Strategy for Social Change
0,16,16
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
COM+HLT 179 - Life Skills for College Students
6,40,34
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
16,20,4
COM+HLT M208 - Introduction to Demographic Methods
1,4,3
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
10,90,80
0,20,20
COM+HLT M216 - Qualitative Research Methodology
13,20,7
COM+HLT M217 - Current Issues in Food Studies
5,20,15
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
19,20,1
COM+HLT 231 - Maternal and Child Nutrition
7,25,18
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
4,20,16
COM+HLT M251 - Nutritional Epidemiology I
1,3,2
COM+HLT M252 - Health Policy Analysis
2,7,5
COM+HLT M260 - Health and Culture in Americas
3,15,12
COM+HLT 270A - Foundations of Community Health Sciences
4,20,16
COM+HLT M272 - Social Epidemiology
6,10,4
COM+HLT 276 - Complementary and Alternative Medicine
6,20,14
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
5,22,17
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
3,20,17
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
5,20,15
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
0,50,50
0,20,20
COM+HLT 427 - Reproductive Health in Sub-Saharan Africa
0,20,20
COM+HLT 431 - Foundations of Reproductive Health
"COM+HLT M436A - Child Health, Programs, and Policies"
2,5,3
"COM+HLT CM470 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
5,15,10
COM+HLT 482 - Practicum: Community Health Sciences
COM+HLT 596 - Directed Individual Study or Research
COM+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 598 - Master's Thesis Research
COM+HLT 599 - Doctoral Dissertation Research
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
7,120,113
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
7,20,13
COM+LIT 100 - Introduction to Literary and Critical Theory
3,15,12
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
2,12,10
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
3,20,17
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
3,25,22
COM+LIT 200B - Methodology of Comparative Literature
1,15,14
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
0,15,15
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
3,15,12
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
0,10,10
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
3,55,52
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
9,15,6
COM+SCI 31 - Introduction to Computer Science I
8,400,392
COM+SCI 32 - Introduction to Computer Science II
28,174,146
6,200,194
3,160,157
COM+SCI 33 - Introduction to Computer Organization
1,120,119
COM+SCI 35L - Software Construction Laboratory
4,30,26
3,30,27
1,30,29
0,30,30
0,30,30
0,30,30
0,30,30
1,30,29
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
17,160,143
COM+SCI 118 - Computer Network Fundamentals
10,135,125
COM+SCI CM124 - Machine Learning Applications in Genetics
34,40,6
COM+SCI 130 - Software Engineering
-1,-1,-1
COM+SCI 131 - Programming Languages
15,160,145
COM+SCI 133 - Parallel and Distributed Computing
34,80,46
COM+SCI 143 - Database Systems
30,80,50
COM+SCI M146 - Introduction to Machine Learning
55,160,105
COM+SCI M151B - Computer Systems Architecture
129,240,111
COM+SCI M152A - Introductory Digital Design Laboratory
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
COM+SCI 152B - Digital Design Project Laboratory
9,30,21
COM+SCI 161 - Fundamentals of Artificial Intelligence
20,120,100
COM+SCI 174A - Introduction to Computer Graphics
7,80,73
COM+SCI 180 - Introduction to Algorithms and Complexity
18,122,104
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
0,0,0
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
14,28,14
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
31,120,89
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
25,80,55
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 192 - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,0,0
COM+SCI 192A - Introduction to Collaborative Learning Theory and Practice
0,0,0
COM+SCI 201 - Computer Science Seminar
3,174,171
COM+SCI 217A - Internet Architecture and Protocols
0,35,35
COM+SCI 219 - Current Topics in Computer System Modeling Analysis: Lecture 1  
2,15,13
COM+SCI CM224 - Machine Learning Applications in Genetics
11,20,9
COM+SCI M225 - Computational Methods in Genomics
4,10,6
COM+SCI 231 - Types and Programming Languages
13,20,7
COM+SCI 232 - Static Program Analysis
12,25,13
COM+SCI 239 - Current Topics in Computer Science: Programming Languages and Systems: Lecture 1  
-1,-1,-1
COM+SCI 245 - Big Data Analytics
COM+SCI 249 - Current Topics in Data Structures: Lecture 1  
16,40,24
COM+SCI 249 - Current Topics in Data Structures: Lecture 2  
16,25,9
COM+SCI 249 - Current Topics in Data Structures: Lecture 80  
-1,-1,-1
COM+SCI 251A - Advanced Computer Architecture
0,40,40
COM+SCI 251B - Parallel Computer Architectures
9,15,6
COM+SCI 252A - Arithmetic Algorithms and Processors
0,25,25
COM+SCI 260 - Machine Learning Algorithms
1,35,34
COM+SCI 262A - Learning and Reasoning with Bayesian Networks
0,0,0
COM+SCI M266A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 1  
-1,-1,-1
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 2  
10,40,30
COM+SCI M282B - Cryptographic Protocols
2,35,33
COM+SCI CM286 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,5,5
COM+SCI 289A - Current Topics in Computer Theory: Lecture 1  
COM+SCI 298 - Research Seminar: Computer Science
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,15,15
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,20,20
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
0,8,8
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
0,9,9
CAEM 232 - Conservation Laboratory: Organic Materials I
0,9,9
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
0,10,10
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
0,4,4
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1  
0,20,20
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
0,20,20
DANCE 11 - Yoga: Studio 1  
12,20,8
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
2,20,18
DANCE 12 - Beginning Special Topics: Contact Improvisation
4,15,11
DANCE 13 - Beginning Ballet: Studio 1  
1,20,19
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
0,20,20
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
3,15,12
DANCE 44 - World Dance Histories
1,60,59
DANCE 56 - Intermediate West African Dance: Studio 1  
0,20,20
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
0,20,20
DANCE 60 - Intermediate Martial Arts: Studio 1  
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1  
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
0,20,20
DANCE 67A - Theories and Methods in Dance Composition I: Languages
0,20,20
DANCE 67B - Theories and Methods in Dance Composition II: Processes
1,20,19
DANCE 70 - Production Practicum
0,15,15
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
0,20,20
DANCE C113A - Advanced Ballet: Studio 1  
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
9,20,11
DANCE 117A - Theories and Methods in Dance Composition III: Locations
9,20,11
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
0,20,20
DANCE C122 - Music and Dance Collaborations: Studio 1  
6,15,9
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,15,14
DANCE 170 - Advanced Production
0,10,10
DANCE C180 - Dance for Camera
2,8,6
DANCE 186A - Senior Projects in Dance
DANCE 211B - Advanced Choreography
DANCE 211E - Advanced Choreography
0,10,10
DANCE C222 - Music and Dance Collaborations: Studio 1  
0,6,6
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
0,5,5
DANCE C280 - Dance for Camera
0,3,3
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
0,10,10
DANCE C413A - Advanced Ballet: Studio 1  
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
32,200,168
DESMA 22 - Form
2,14,12
DESMA 24 - Motion
3,20,17
DESMA 25 - Typography
2,20,18
DESMA 28 - Interactivity
7,17,10
DESMA 152 - Tangible Media
10,14,4
DESMA 153 - Video
4,20,16
DESMA 154 - Word + Image
11,19,8
DESMA 156 - Three-Dimensional Modeling and Motion
1,18,17
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
3,20,17
DESMA 161 - Network Media
7,20,13
DESMA 163 - Narrative
8,20,12
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
2,18,16
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
10,14,4
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
14,20,6
DESMA 252B - Programming Media 2
2,11,9
DESMA 269 - Graduate Seminar
2,11,9
1,11,10
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
DESMA 403 - Graduate Critique
3,22,19
DESMA 404 - Graduate Tutorial
0,9,9
3,9,6
