AERO+ST A - Leadership Laboratory
1,20,19
GJ+STDS 176F - Large Jazz Ensembles: World Jazz and Intercultural Improvisation Ensemble: Activity 1
0,20,20
GJ+STDS 176G - Large Jazz Ensembles: Afro-Cuban Ensemble: Activity 1
0,20,20
GJ+STDS 186A - Capstone Seminar
1,10,9
GLBL+ST 19 - Perceptions of U.S. Abroad: Discussions with Visiting Fulbright Scholars
0,0,0
GLBL+ST 103 - Globalization: Governance and Conflict
0,0,0
GLBL+ST 160 - Selected Topics in Global Studies: Global Business and Law
0,0,0
"GLBL+ST 160 - Selected Topics in Global Studies: Rethinking Global Capitalism: Race, Class, Gender, History"
71,72,1
GLBL+ST 199A - Directed Individual Research in Global Studies
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
9,15,6
GREEK 2 - Elementary Greek
5,20,15
GREEK 8B - Elementary Modern Greek
3,20,17
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
3,15,12
GREEK 102 - Lyric Poets
1,15,14
GREEK 110 - Study of Greek Prose
0,15,15
GREEK 200C - History of Greek Literature
2,15,13
GREEK 202A - Homer: Odyssey and Epic Cycle
2,20,18
GREEK 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 140 - Foundations of Maternal and Child Health
0,0,0
HLT+POL 203B - Applied Microeconomics
14,20,6
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
1,20,19
HLT+POL 205 - Pharmaceutical Policy
2,20,18
HLT+POL 214 - Measurement of Effectiveness and Outcomes of Healthcare
0,0,0
HLT+POL 215B - Applied Methods for Improvement/Implementation Science
0,0,0
HLT+POL 225B - Health Services Research Design
9,20,11
HLT+POL 227A - Special Topics in Health Services: Current Research Issues
2,25,23
HLT+POL 230A - Health Economics: Low- and Middle-Income Countries' Perspectives
-1,-1,-1
HLT+POL 232 - Leadership Capstone Seminar
20,38,18
HLT+POL M233 - Health Policy Analysis
16,20,4
"HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Drinking, Shooting, Smoking, and Driving: Understanding Public Health Policy in United States"
0,0,0
HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Seminar 2
22,25,3
HLT+POL 266B - Community-Based Participatory Health Research: Methods and Applications
0,15,15
HLT+POL M269 - Healthcare Policy and Finance
HLT+POL M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
0,0,0
HLT+POL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
HLT+POL 436 - Healthcare Financial Management
38,40,2
HLT+POL 437 - Legal Environment of Health Services Management
24,30,6
"HLT+POL M449A - Child Health, Programs, and Policies"
19,25,6
HLT+POL 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 1B - Elementary Hebrew
7,25,18
HEBREW 102B - Intermediate Hebrew
3,25,22
HEBREW 110B - Introduction to Biblical Hebrew: Readings of Biblical Prose Texts
10,20,10
HEBREW 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HIN-URD 2 - Introductory Hindi-Urdu
33,100,67
HIN-URD 100B - Intermediate Hindi-Urdu
8,22,14
"HIST 1A - Introduction to Western Civilization: Ancient Civilizations, Prehistory to circa AD 843"
HIST 1B - Introduction to Western Civilization: Circa 843 to circa 1715
98,240,142
HIST 3C - History of Science: 20th Century
18,60,42
HIST 3D - History of Modern Medicine
51,180,129
HIST 5 - Holocaust: History and Memory
0,0,0
HIST 8B - Modern Latin America
89,120,31
HIST M10A - History of Africa to 1800
6,30,24
HIST 11A - History of China: To 1000
6,60,54
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
76,180,104
HIST 19 - Social World of Jane Austen: Pride and Prejudice
0,0,0
"HIST 21 - World History, circa 600 to 1760"
19,60,41
HIST 88 - Sophomore Seminars: History: Seminar 1
1,20,19
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
0,0,0
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
0,0,0
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
0,0,0
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
0,0,0
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
2,20,18
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
0,0,0
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
3,20,17
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
5,16,11
HIST M104A - History of Ancient Mesopotamia and Syria
0,0,0
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
37,40,3
"HIST 107B - Armenian History: Armenia from Cilician Kingdom through Periods of Foreign Domination and National Stirrings, 11th to 19th Centuries"
14,40,26
HIST M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
-1,-1,-1
HIST 111C - Topics in Middle Eastern History: Modern: Politics of Minorities and Gender in Middle East
0,0,0
HIST 113B - History of Ancient Greece: Classical Period
50,60,10
HIST 116A - Byzantine History
54,100,46
"HIST 119A - Medieval Europe, 400 to 1000"
0,0,0
"HIST 121E - History of Modern Europe: Era of Total War, 1914 to 1945"
0,0,0
"HIST 122B - Cultural and Intellectual History of Modern Europe, 16th Century"
46,100,54
"HIST M122E - Cultural and Intellectual History of Modern Europe, 19th Century"
0,0,0
"HIST 124C - History of France: Making of Modern France, 1871 to Present"
0,0,0
HIST 127B - History of Russia: Imperial Russia from Peter the Great to Nicholas II
52,60,8
HIST 130 - History of European Political Thought
0,0,0
"HIST 139A - U.S., Civil War and Reconstruction"
"HIST 139B - U.S., 1875 to 1900"
83,100,17
"HIST 141B - American Economic History, 1910 to Present"
0,0,0
HIST 146B - American Working Class Movements
0,0,0
HIST 148 - Introduction to Public/Applied History
9,40,31
HIST M150B - Introduction to Afro-American History
HIST 152 - Asians in American History
HIST 156 - Topics in U.S. History: Lecture 1
0,30,30
HIST 161 - Topics in Latin American History: Cuban Revolution: History and Revolutionary Culture
0,0,0
HIST 162A - Modern Brazil
0,0,0
HIST 164B - Topics in African History: Africa and Slave Trade
HIST 168B - History of Southern Africa since 1870
0,0,0
HIST 170B - Selected Topics in Chinese History from 1500: Chinese Overseas: from Early Modern Traders to Global Citizens
22,40,18
HIST 173D - Postwar Japanese History through Film
0,0,0
HIST 176B - History of Southeast Asia: Southeast Asia since 1815
0,0,0
HIST M178 - Introduction to History and Culture of Iranian Jews
7,50,43
HIST 179A - Variable Topics in History of Medicine: History of Global Health Technologies
0,0,0
HIST 179B - History of Medicine: Foundations of Modern Medicine
0,0,0
HIST M185F - History of Early Christians
0,0,0
"HIST M186B - Global Feminism, 1850 to Present"
0,0,0
"HIST 187C - Variable Topics Historiography Proseminar: Europe: History of Religion in Modern Germany, 1740 to 1918"
19,20,1
"HIST 187D - Variable Topics Historiography Proseminar: U.S.: Treason, Dissent, and Irregular Resistance in Civil War Era"
HIST 187E - Variable Topics Historiography Proseminar: Latin America: Caribbean History and Culture
HIST 187G - Variable Topics Historiography Proseminar: East Asia: Seminar 1
HIST 187I - Variable Topics Historiography Proseminar: Science/Technology: Seminar 1
HIST 187J - Variable Topics Historiography Proseminar: Africa: Debating Africa's Pasts
3,20,17
HIST C187O - Topics in Historiography: World History: Environmental History in Global Perspective
HIST C187O - Topics in Historiography: World History: Placing Economic History in Environmental History
10,20,10
"HIST C187R - Topics in Historiography: Japan: Empire, Migration, and Race Relations"
13,20,7
HIST 188SB - Individual Studies for USIE Facilitators
0,0,0
HIST 191A - Capstone Seminar: History--Ancient History: Roman Law
0,0,0
HIST 191C - Capstone Seminar: History--Europe: Imperial Cities
0,0,0
HIST C191D - Topics in History: U.S.: History of Los Angeles from World War II to Present
0,0,0
HIST C191D - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
0,0,0
"HIST M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
"HIST 191L - Capstone Seminar: History--Jewish History: History, Television, and Truth: Israeli-Palestinian Conflict on Small Screen"
0,0,0
HIST C191O - Topics in History: World: Religion in Early Modern Europe and European Empires
12,15,3
"HIST M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
HNRS 2 - Comparative Genocide
HNRS 11W - Postmodern Culture
11,15,4
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
0,0,0
HNRS 19 - Mindful Awareness and Transformative Power of Attention
-1,-1,-1
HNRS 19 - Shakespeare's History Plays
6,20,14
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
0,20,20
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
0,0,0
HNRS 50 - Creating Your Roadmap
6,20,14
7,20,13
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
0,0,0
HNRS 80 - Cossacks and Narratives about Them
14,15,1
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
0,0,0
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
0,50,50
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
0,20,20
HNRS 101E - Leading Undergraduate Seminars
7,17,10
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
0,10,10
HNRS 101J - Mellon Mays Research Seminar
0,16,16
HNRS 105 - Racial and Ethnic Disparities in Healthcare
0,0,0
HNRS M106 - Imaginary Women
0,0,0
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
0,0,0
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HNRS M123 - Philanthropy as Civic Engagement
0,20,20
HNRS 129 - Research in Psychology and Legacy of John Wooden
0,0,0
HNRS 130 - Speeding the Cure: Can Activists Make a Difference?
HNRS 146 - Imagining Global Climate Change
0,0,0
HNRS M152 - Past People and Their Lessons for Our Own Future
18,40,22
HNRS 160 - Asceticism
0,0,0
HNRS 165 - Privacy versus National Security
0,0,0
HNRS 174 - Future Impact of Nano in New Technologies
0,0,0
HNRS M179 - Critical Vision: History of Art as Social and Political Commentary
0,0,0
HNRS 193A - Journal Club Seminars
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
0,3,3
HUM+GEN M207A - Theoretical Genetic Modeling
2,5,3
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
-1,-1,-1
HUM+GEN 282 - Topics on Scientific Careers
3,20,17
HUM+GEN 596 - Directed Individual Study and Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
-1,-1,-1
IL+AMER M5B - Elementary Nahuatl
3,5,2
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
7,10,3
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
2,10,8
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1
0,10,10
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
5,22,17
INDO 5 - Intermediate Indonesian
2,22,20
INDO 100B - Advanced Indonesian
9,22,13
INF+STD 10 - Information and Power
0,0,0
INF+STD 20 - Digital Cultures and Societies
67,80,13
INF+STD 139 - Letterpress Laboratory
-1,-1,-1
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
-1,-1,-1
INF+STD 180 - Special Topics in Information Studies: Lecture 2
INF+STD 189 - Advanced Honors Seminars: Seminar 1
0,10,10
INF+STD 202 - History of Books and Literacy Technologies
23,30,7
INF+STD 213 - Current Issues in Librarianship
13,20,7
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
6,10,4
INF+STD 239 - Letterpress Laboratory
-1,-1,-1
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
-1,-1,-1
INF+STD M255 - Medical Decision Making
1,4,3
INF+STD 262A - Data Management and Practice
-1,-1,-1
INF+STD 270 - Systems and Infrastructures
26,30,4
26,30,4
INF+STD 272 - Human/Computer Interaction
0,0,0
INF+STD 281 - Historical Methodology of Information Studies
-1,-1,-1
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
7,20,13
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
18,20,2
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
17,20,3
INF+STD 290 - Research Seminar: Information Studies
7,20,13
INF+STD 291B - Special Topics in Theory of Information Studies
4,15,11
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
-1,-1,-1
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
33,45,12
INF+STD 438B - Seminar: Advanced Issues in Archival Science--Archival Description and Access Systems
INF+STD 461 - Descriptive Cataloging
-1,-1,-1
INF+STD 480 - Introduction to Media Archiving and Preservation
-1,-1,-1
INF+STD 495 - Teaching Assistant Training Seminar
6,10,4
INF+STD 497 - Fieldwork in Libraries or Information Organizations
0,3,3
1,2,1
0,3,3
0,2,2
0,5,5
0,5,5
0,5,5
INF+STD 498 - Internship
21,30,9
INF+STD 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
INF+STD 597 - Directed Studies for PhD Qualifying Examinations
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INF+STD 598 - MLIS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INF+STD 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
2,10,8
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
16,75,59
I+A+STD 50 - Introduction to Latin America
34,50,16
I+A+STD 111A - Art of Citizen Diplomacy
8,25,17
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
3,25,22
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
16,25,9
I+A+STD 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
"INTL+DV 110 - Culture, Power, and Development"
139,144,5
INTL+DV 130 - Theory and History in International Development
-1,-1,-1
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
19,25,6
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 198B - Honors Research in International Development Studies
0,0,0
INTL+DV 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
I+M+STD 19 - UCLA Centennial Initiative: Central American Migration - Causes and Consequences
0,20,20
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
8,25,17
IRANIAN 20B - Accelerated Elementary Persian
3,25,22
7,25,18
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
5,100,95
IRANIAN 102B - Intermediate Persian
5,16,11
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
8,16,8
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
0,0,0
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
-1,-1,-1
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
7,30,23
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
0,10,10
IRANIAN M230B - Old Iranian
2,10,8
IRANIAN 596 - Directed Individual Study
0,10,10
0,10,10
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
ISLM+ST M20 - Introduction to Islam
42,120,78
ISLM+ST M111 - Introduction to Islamic Archaeology
6,10,4
ISLM+ST 151 - Islamic Thought
-1,-1,-1
ISLM+ST 201 - Arabo-Islamic Sciences
7,10,3
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1
1,15,14
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
0,0,0
0,0,0
-1,-1,-1
-1,-1,-1
ITALIAN 2 - Elementary Italian--Continued
22,25,3
-1,-1,-1
23,25,2
10,25,15
ITALIAN 3 - Elementary Italian--Continued
20,25,5
14,25,11
ITALIAN 4 - Intermediate Italian
ITALIAN 5 - Intermediate Italian
ITALIAN 6 - Intermediate Italian
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
0,0,0
ITALIAN 122 - Italian Theater
8,15,7
ITALIAN 125 - Italian through Opera
7,25,18
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
0,0,0
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
2,10,8
ITALIAN 375 - Teaching Apprentice Practicum
ITALIAN 596 - Directed Individual Studies
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
42,100,58
51,100,49
JAPAN 5 - Intermediate Modern Japanese
14,44,30
19,44,25
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
43,200,157
JAPAN 100B - Advanced Modern Japanese
31,44,13
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
14,22,8
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
15,22,7
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
9,22,13
JAPAN CM123 - Structure of Japanese
14,42,28
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
16,30,14
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1
0,0,0
JAPAN CM160 - Japanese Buddhism
32,40,8
JAPAN 172 - Fiction and Plays of Floating World
12,40,28
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1
5,10,5
JAPAN C260 - Japanese Buddhism
1,10,9
JEWISH 19 - Fiat Lux Freshman Seminars: Seminar 1
0,20,20
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
16,20,4
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
17,20,3
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2
JEWISH M178 - Introduction to History and Culture of Iranian Jews
7,20,13
KOREA 2 - Elementary Modern Korean
44,100,56
40,100,60
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
26,50,24
KOREA 5 - Intermediate Modern Korean
8,44,36
19,22,3
KOREA 50 - History of Korean Civilization
21,100,79
KOREA 100B - Advanced Modern Korean
19,44,25
KOREA 101B - Advanced Readings in Modern Korean
5,22,17
KOREA 102B - Advanced Korean Conversation
13,22,9
KOREA 104B - Korean Writing for Advanced Learners
1,22,21
KOREA 124 - Topics in Korean Language and Culture
10,50,40
KOREA 153 - Korea West Encounters
10,40,30
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1
33,40,7
KOREA 177 - Intellectual History of Modern Korea
6,20,14
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
1,20,19
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
6,20,14
LATIN 1 - Elementary Latin
0,0,0
LATIN 2 - Elementary Latin
18,40,22
17,20,3
-1,-1,-1
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
4,20,16
LATIN 107 - Horace
3,20,17
LATIN 204A - Vergil's Aeneid
2,20,18
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
1,3,2
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1
2,5,3
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
8,20,12
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
-1,-1,-1
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
200,360,160
211,360,149
165,360,195
"LIFESCI 7B - Genetics, Evolution, and Ecology"
99,288,189
0,0,0
0,0,0
0,0,0
LIFESCI 7C - Physiology and Human Biology
211,360,149
0,0,0
LIFESCI 15 - Life: Concepts and Issues
246,360,114
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
303,720,417
LIFESCI 30A - Mathematics for Life Scientists
0,0,0
168,240,72
99,240,141
LIFESCI 30B - Mathematics for Life Scientists
200,240,40
0,0,0
0,0,0
LIFESCI 40 - Statistics of Biological Systems
60,80,20
29,40,11
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
4,30,26
1,30,29
2,30,28
LIFESCI 107 - Genetics
0,0,0
LIFESCI 110 - Career Exploration in Life Sciences
77,300,223
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
