AERO+ST A - Leadership Laboratory
COM+SCI M146 - Introduction to Machine Learning
COM+SCI M151B - Computer Systems Architecture
COM+SCI M152A - Introductory Digital Design Laboratory
COM+SCI 152B - Digital Design Project Laboratory
COM+SCI 161 - Fundamentals of Artificial Intelligence
8,120,112
COM+SCI 174A - Introduction to Computer Graphics
COM+SCI 180 - Introduction to Algorithms and Complexity
7,122,115
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
49,129,80
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
5,28,23
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
12,120,108
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
13,80,67
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 298 - Research Seminar: Computer Science
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,20,20
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
0,8,8
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
0,9,9
CAEM 232 - Conservation Laboratory: Organic Materials I
0,9,9
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
0,10,10
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
CAEM 598 - MA Thesis Preparation
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1  
0,20,20
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
0,20,20
DANCE 11 - Yoga: Studio 1  
8,20,12
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
1,20,19
DANCE 12 - Beginning Special Topics: Contact Improvisation
2,15,13
DANCE 13 - Beginning Ballet: Studio 1  
1,20,19
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
0,20,20
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
DANCE 16 - Beginning Improvisation in Dance
3,15,12
DANCE 44 - World Dance Histories
DANCE 56 - Intermediate West African Dance: Studio 1  
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
DANCE 60 - Intermediate Martial Arts: Studio 1  
DANCE 63 - Intermediate Ballet: Studio 1  
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
DANCE 67A - Theories and Methods in Dance Composition I: Languages
0,20,20
DANCE 67B - Theories and Methods in Dance Composition II: Processes
DANCE 70 - Production Practicum
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
DANCE C113A - Advanced Ballet: Studio 1  
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
4,20,16
DANCE 117A - Theories and Methods in Dance Composition III: Locations
5,20,15
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
0,20,20
DESMA 8 - Media Histories
32,200,168
DESMA 22 - Form
1,14,13
DESMA 24 - Motion
2,20,18
DESMA 25 - Typography
2,20,18
DESMA 28 - Interactivity
4,16,12
DESMA 152 - Tangible Media
4,14,10
DESMA 153 - Video
3,20,17
DESMA 154 - Word + Image
DESMA 156 - Three-Dimensional Modeling and Motion
1,18,17
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
DESMA 161 - Network Media
DESMA 163 - Narrative
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
1,18,17
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
7,20,13
DESMA 252B - Programming Media 2
1,11,10
DESMA 269 - Graduate Seminar
1,11,10
1,11,10
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
DESMA 403 - Graduate Critique
2,22,20
DESMA 404 - Graduate Tutorial
0,9,9
2,9,7
0,9,9
1,9,8
1,9,8
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
8,25,17
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
1,10,9
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 1  
5,25,20
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 2  
1,25,24
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
0,5,5
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
2,20,18
DIS+STD 101W - Perspectives on Disability Studies
73,75,2
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
17,19,2
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
-1,-1,-1
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
1,25,24
EPS+SCI 1 - Introduction to Earth Science
3,84,81
EPS+SCI 9 - Solar System and Planets
22,442,420
EPS+SCI 13 - Natural Disasters
17,144,127
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
14,442,428
EPS+SCI 16 - Major Events in History of Life
2,112,110
12,20,8
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
10,70,60
EPS+SCI 103A - Igneous Petrology
EPS+SCI C109 - Isotope Geochemistry
EPS+SCI 112 - Structural Geology
3,40,37
EPS+SCI 116 - Paleontology
EPS+SCI 136A - Applied Geophysics
EPS+SCI 139 - Engineering and Environmental Geology
EPS+SCI C143 - Advanced Physical Sedimentology
EPS+SCI 153 - Oceans and Atmospheres
EPS+SCI 154 - Solar Terrestrial Physics
EPS+SCI 171 - Advanced Computing in Geosciences
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
0,10,10
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
EPS+SCI 200E - Planetary Origins and Evolution
EPS+SCI C209 - Isotope Geochemistry
EPS+SCI 235B - Current Research in Geochemistry
0,20,20
EPS+SCI C243 - Advanced Physical Sedimentology
0,5,5
EPS+SCI 245B - Current Research in Tectonics
0,20,20
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,20,20
EE+BIOL 100 - Introduction to Ecology and Behavior
51,320,269
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
3,18,15
3,18,15
2,18,16
1,18,17
1,18,17
0,18,18
3,18,15
8,18,10
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
31,40,9
EE+BIOL 110 - Vertebrate Morphology
14,30,16
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
21,120,99
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
0,0,0
EE+BIOL 129 - Animal Behavior
33,80,47
EE+BIOL 130 - Principles of Systematic Biology
EE+BIOL M139 - Introduction to Chemical Oceanography
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
EE+BIOL 170 - Animal Environmental Physiology
7,30,23
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
3,20,17
EE+BIOL CM173 - Earth Process and Evolutionary History
2,45,43
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
0,30,30
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
ECON 1 - Principles of Economics
22,360,338
ECON 2 - Principles of Economics
6,255,249
ECON 11 - Microeconomic Theory
9,290,281
ECON 19 - Debating Economics
2,20,18
ECON 19 - Fiat Lux Freshman Seminars: Seminar 3  
0,16,16
ECON 41 - Statistics for Economists
28,158,130
1,125,124
ECON 101 - Microeconomic Theory
29,406,377
ECON 102 - Macroeconomic Theory
25,288,263
ECON 103 - Introduction to Econometrics
29,342,313
ECON 103L - Econometrics Laboratory
29,342,313
ECON 106I - Organization of Firms
ECON 106IL - Organization of Firms Laboratory
1,73,72
5,73,68
ECON 106M - Financial Markets and Financial Institutions
5,50,45
ECON 106ML - Financial Markets and Financial Institutions Laboratory
4,50,46
ECON 106V - Investments
2,72,70
18,72,54
ECON 106VL - Investments Laboratory
15,72,57
4,72,68
ECON 107 - History of Economic Theory
ECON 112 - Policies for Economic Development
16,140,124
ECON 113 - Globalization and Gender
27,93,66
ECON 122 - International Finance
12,115,103
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
6,70,64
ECON 134 - Environmental Economics
26,93,67
ECON 137 - Introduction to Urban and Regional Economics
33,200,167
ECON 144 - Economic Forecasting
8,115,107
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
3,107,104
ECON 231B - Advanced Econometrics II
1,35,34
ECON 238B - Proseminar: Econometrics
ECON 239B - Workshop: Econometrics
ECON 242 - Economic History of U.S.
ECON C246B - Seminar: Economic History
ECON 248B - Proseminar: Economic History
0,20,20
ECON 261B - Labor Economics II
0,20,20
ECON 262A - Topics in Labor Economics: Lecture 1  
ECON 262F - Topics in Labor Economics: Public Sector Microeconomics
ECON C266B - Seminar: Labor Economics
ECON 268B - Proseminar: Labor and Population
ECON 269B - Workshop: Labor Economics
0,30,30
"ECON 271B - Industrial Organization, Price Policies, and Regulation II"
0,24,24
ECON 278B - Proseminar: Industrial Organization and Regulation
0,24,24
ECON 279B - Workshop: Business Organization
ECON 281B - International Finance
ECON 282A - Topics in International Economics: Lecture 1  
ECON C285B - Seminar: International Economics
ECON 288B - Proseminar: International and Development Economics
ECON 291A - Asset Pricing
ECON 375 - Teaching Apprentice Practicum
0,20,20
0,20,20
0,20,20
0,20,20
0,15,15
ECON 403B - Applied Econometrics
ECON 406 - Money and Banking
"ECON 409 - Exchange Rate Forecasting, Big Data, and Portfolio Design"
ECON 410 - Economists in Action
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
4,80,76
EDUC 35 - Introduction to Inquiry and Research in Education
0,80,80
EDUC 98 - Critical Issues in Education
0,30,30
0,30,30
EDUC M103 - Asian American Education and Schooling
4,30,26
"EDUC 132 - Autism: Mind, Brain, and Education"
13,40,27
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
EDUC 184 - Variable Topics in Teaching and Learning
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
EDUC 187 - Variable Topics in Education: Environmental Justice
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
1,30,29
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
0,30,30
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
1,25,24
EDUC 188A - Transformative Research in Community-Based Settings
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
5,12,7
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
2,25,23
EDUC 204D - Minority Education in Cross-Cultural Perspective
2,20,18
EDUC 204E - International Efforts in Education
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 1  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 10  
0,20,20
EDUC 288 - Research Apprenticeship Course: Discussion 11  
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 12  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 13  
EDUC 288 - Research Apprenticeship Course: Discussion 14  
EDUC 288 - Research Apprenticeship Course: Discussion 15  
EDUC 288 - Research Apprenticeship Course: Discussion 16  
EDUC 288 - Research Apprenticeship Course: Discussion 17  
0,20,20
EDUC 288 - Research Apprenticeship Course: Discussion 19  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 2  
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 20  
EDUC 288 - Research Apprenticeship Course: Discussion 21  
EDUC 288 - Research Apprenticeship Course: Discussion 22  
EDUC 288 - Research Apprenticeship Course: Discussion 23  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 25  
EDUC 288 - Research Apprenticeship Course: Discussion 28  
EDUC 288 - Research Apprenticeship Course: Discussion 29  
EDUC 288 - Research Apprenticeship Course: Discussion 3  
EDUC 288 - Research Apprenticeship Course: Discussion 30  
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 31  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 4  
EDUC 288 - Research Apprenticeship Course: Discussion 5  
EDUC 288 - Research Apprenticeship Course: Discussion 6  
EDUC 288 - Research Apprenticeship Course: Discussion 7  
0,20,20
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
0,50,50
EC+ENGR 10 - Circuit Theory I
9,75,66
EC+ENGR 11L - Circuits Laboratory I
9,72,63
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
2,100,98
EC+ENGR 100 - Electrical and Electronic Circuits
8,100,92
EC+ENGR 101A - Engineering Electromagnetics
2,75,73
EC+ENGR 101B - Electromagnetic Waves
EC+ENGR 102 - Systems and Signals
EC+ENGR 110H - Circuit Theory II (Honors)
EC+ENGR 110L - Circuit Measurements Laboratory
9,20,11
8,20,12
EC+ENGR 111L - Circuits Laboratory II
EC+ENGR 113DA - Digital Signal Processing Design
-1,-1,-1
EC+ENGR 113DB - Digital Signal Processing Design
6,30,24
EC+ENGR 115B - Analog Electronic Circuits II
1,50,49
EC+ENGR 115C - Digital Electronic Circuits
10,25,15
EC+ENGR M116C - Computer Systems Architecture
EC+ENGR M116L - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EC+ENGR 121B - Principles of Semiconductor Device Design
EC+ENGR 128 - Principles of Nanoelectronics
EC+ENGR 131A - Probability and Statistics
EC+ENGR 132A - Introduction to Communication Systems
7,40,33
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
4,50,46
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
1,85,84
EC+ENGR 230B - Digital Communication Systems
0,35,35
EC+ENGR 232B - Queueing Systems and Intelligent Transportation Networks
1,25,24
0,35,35
EC+ENGR 236B - Convex Optimization
11,90,79
EC+ENGR 239AS - Special Topics in Signals and Systems: Lecture 1  
1,45,44
EC+ENGR M242A - Nonlinear Dynamic Systems
EC+ENGR C247 - Neural Networks and Deep Learning
17,70,53
3,35,32
EC+ENGR M250B - Microelectromechanical Systems (MEMS) Fabrication
0,0,0
EC+ENGR M257 - Nanoscience and Technology
0,0,0
EC+ENGR 261 - Microwave and Millimeter Wave Circuits
0,25,25
EC+ENGR 271 - Classical Laser Theory
1,25,24
EC+ENGR 273 - Nonlinear Photonics
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: High-Frequency Integrated Circuits and Electromagnetics
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: Lecture 2  
"EC+ENGR CM282 - Science, Technology, and Public Policy"
EC+ENGR 295 - Academic Technical Writing for Electrical Engineers
EC+ENGR 296 - Seminar: Research Topics in Electrical Engineering
0,20,20
0,20,20
0,20,20
1,20,19
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
EC+ENGR 299 - MS Project Seminar
EC+ENGR 375 - Teaching Apprentice Practicum
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
0,4,4
EC+ENGR 596 - Directed Individual or Tutorial Studies
EC+ENGR 597A - Preparation for MS Comprehensive Examination
EC+ENGR 597B - Preparation for PhD Preliminary Examinations
EC+ENGR 597C - Preparation for PhD Oral Qualifying Examination
EC+ENGR 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EC+ENGR 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGR 2 - Technology and Society: Lecture 1  
0,80,80
ENGR 23 - Finding Industry Internship
1,40,39
ENGR 24 - Finding Undergraduate Research Opportunity
1,40,39
ENGR 25 - Communicating Undergraduate Research Results
0,40,40
ENGR 95 - Internship Studies in Engineering
0,0,0
0,0,0
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
0,20,20
ENGR 96A - Introduction to Engineering Design: AI City
0,20,20
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
ENGR 96A - Introduction to Engineering Design: Design of Coffee
0,20,20
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1  
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1  
0,20,20
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2  
0,20,20
ENGR 110 - Introduction to Technology Management and Economics for Engineers
9,180,171
ENGR 111 - Introduction to Finance and Marketing for Engineers
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
3,50,47
ENGR 163 - Entrepreneurship and New Product Development for Engineers
4,50,46
ENGR 183EW - Engineering and Society
36,160,124
ENGR 185EW - Art of Engineering Endeavors
24,160,136
ENGR 188 - Special Courses in Engineering: Seminar 80  
1,35,34
ENGR 188 - Special Courses in Engineering: Seminar 81  
0,35,35
ENGR 195 - Internship Studies in Engineering
0,0,0
ENGR 200 - Program Management Principles for Engineers and Professionals
1,30,29
0,20,20
ENGL 4HW - Critical Reading and Writing (Honors)
0,20,20
ENGL 4W - Critical Reading and Writing
7,20,13
0,0,0
3,20,17
8,20,12
7,20,13
0,20,20
7,20,13
4,20,16
2,20,18
0,20,20
0,0,0
0,0,0
ENGL 4WS - Critical Reading and Writing (Service Learning)
0,20,20
0,20,20
"ENGL 10B - Literatures in English, 1700 to 1850"
7,120,113
