AERO+ST A - Leadership Laboratory
0,7,7
GJ+STDS 71D - Instruction in Jazz Performance: Saxophone
0,5,5
0,5,5
GJ+STDS 71E - Instruction in Jazz Performance: String Bass
0,5,5
GJ+STDS 71F - Instruction in Jazz Performance: Trombone
GJ+STDS 71G - Instruction in Jazz Performance: Trumpet
GJ+STDS 71I - Instruction in Jazz Performance: Voice
GJ+STDS 101 - Cross-Cultural Perspectives in Jazz
GJ+STDS 122B - Jazz Styles and Analysis: Bebop to Avant-garde
5,15,10
GJ+STDS 125B - Jazz Composition and Arranging: Bebop to Avant-garde
GJ+STDS 127B - Jazz Keyboard Harmony II
GJ+STDS 129B - Jazz Theory and Improvisation II
GJ+STDS 171A - Instruction in Advanced Jazz Performance: Guitar
GJ+STDS 171B - Instruction in Advanced Jazz Performance: Percussion
GJ+STDS 171C - Instruction in Advanced Jazz Performance: Piano
GJ+STDS 171D - Instruction in Advanced Jazz Performance: Saxophone
GJ+STDS 171E - Instruction in Advanced Jazz Performance: String Bass
0,5,5
GJ+STDS 171F - Instruction in Advanced Jazz Performance: Trombone
0,5,5
GJ+STDS 171G - Instruction in Advanced Jazz Performance: Trumpet
0,5,5
GJ+STDS 171I - Instruction in Advanced Jazz Performance: Voice
0,5,5
GJ+STDS 175 - Jazz Combo
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
GJ+STDS 176A - Large Jazz Ensembles: Contemporary Jazz Ensemble: Activity 1  
0,20,20
GLBL+ST 19 - Perceptions of U.S. Abroad: Discussions with Visiting Fulbright Scholars
0,0,0
GLBL+ST 103 - Globalization: Governance and Conflict
0,0,0
GLBL+ST 160 - Selected Topics in Global Studies: Global Business and Law
48,55,7
"GLBL+ST 160 - Selected Topics in Global Studies: Rethinking Global Capitalism: Race, Class, Gender, History"
54,72,18
GLBL+ST 199A - Directed Individual Research in Global Studies
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
8,15,7
GREEK 2 - Elementary Greek
4,20,16
GREEK 8B - Elementary Modern Greek
1,20,19
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
3,15,12
GREEK 102 - Lyric Poets
GREEK 110 - Study of Greek Prose
GREEK 200C - History of Greek Literature
GREEK 202A - Homer: Odyssey and Epic Cycle
1,20,19
GREEK 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
GREEK 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 140 - Foundations of Maternal and Child Health
0,0,0
HLT+POL 203B - Applied Microeconomics
14,20,6
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
1,20,19
HLT+POL 205 - Pharmaceutical Policy
1,20,19
HLT+POL 214 - Measurement of Effectiveness and Outcomes of Healthcare
0,0,0
HLT+POL 215B - Applied Methods for Improvement/Implementation Science
HLT+POL 225B - Health Services Research Design
HLT+POL 227A - Special Topics in Health Services: Current Research Issues
HLT+POL 230A - Health Economics: Low- and Middle-Income Countries' Perspectives
HLT+POL 232 - Leadership Capstone Seminar
20,38,18
HLT+POL M233 - Health Policy Analysis
15,20,5
"HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Drinking, Shooting, Smoking, and Driving: Understanding Public Health Policy in United States"
13,15,2
HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Seminar 2  
HLT+POL 266B - Community-Based Participatory Health Research: Methods and Applications
HLT+POL M269 - Healthcare Policy and Finance
HLT+POL M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
0,0,0
HLT+POL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
HLT+POL 436 - Healthcare Financial Management
37,40,3
HLT+POL 437 - Legal Environment of Health Services Management
"HLT+POL M449A - Child Health, Programs, and Policies"
HLT+POL 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 1B - Elementary Hebrew
3,25,22
HEBREW 102B - Intermediate Hebrew
3,25,22
HEBREW 110B - Introduction to Biblical Hebrew: Readings of Biblical Prose Texts
8,20,12
HEBREW 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HIN-URD 2 - Introductory Hindi-Urdu
24,100,76
HIN-URD 100B - Intermediate Hindi-Urdu
7,22,15
"HIST 1A - Introduction to Western Civilization: Ancient Civilizations, Prehistory to circa AD 843"
HIST 1B - Introduction to Western Civilization: Circa 843 to circa 1715
81,240,159
HIST 3C - History of Science: 20th Century
12,60,48
HIST 3D - History of Modern Medicine
44,180,136
HIST 5 - Holocaust: History and Memory
0,0,0
HIST 8B - Modern Latin America
71,120,49
HIST M10A - History of Africa to 1800
6,30,24
HIST 11A - History of China: To 1000
5,60,55
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
63,180,117
HIST 19 - Social World of Jane Austen: Pride and Prejudice
0,0,0
"HIST 21 - World History, circa 600 to 1760"
16,60,44
HIST 88 - Sophomore Seminars: History: Seminar 1  
1,20,19
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
0,0,0
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
0,0,0
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
0,0,0
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
0,0,0
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
3,20,17
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
17,20,3
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
2,20,18
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
3,16,13
HIST M104A - History of Ancient Mesopotamia and Syria
0,0,0
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
28,40,12
"HIST 107B - Armenian History: Armenia from Cilician Kingdom through Periods of Foreign Domination and National Stirrings, 11th to 19th Centuries"
9,40,31
HIST M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
-1,-1,-1
HIST 111C - Topics in Middle Eastern History: Modern: Politics of Minorities and Gender in Middle East
0,0,0
HIST 113B - History of Ancient Greece: Classical Period
41,60,19
HIST 116A - Byzantine History
40,100,60
"HIST 119A - Medieval Europe, 400 to 1000"
0,0,0
"HIST 121E - History of Modern Europe: Era of Total War, 1914 to 1945"
95,120,25
"HIST 122B - Cultural and Intellectual History of Modern Europe, 16th Century"
39,100,61
"HIST M122E - Cultural and Intellectual History of Modern Europe, 19th Century"
0,0,0
"HIST 124C - History of France: Making of Modern France, 1871 to Present"
0,0,0
HIST 127B - History of Russia: Imperial Russia from Peter the Great to Nicholas II
38,60,22
HIST 130 - History of European Political Thought
86,100,14
"HIST 139A - U.S., Civil War and Reconstruction"
"HIST 139B - U.S., 1875 to 1900"
62,100,38
"HIST 141B - American Economic History, 1910 to Present"
0,0,0
HIST 146B - American Working Class Movements
0,0,0
HIST 148 - Introduction to Public/Applied History
9,40,31
HIST M150B - Introduction to Afro-American History
HIST 152 - Asians in American History
HIST 156 - Topics in U.S. History: Lecture 1  
0,30,30
HIST 161 - Topics in Latin American History: Cuban Revolution: History and Revolutionary Culture
0,0,0
HIST 162A - Modern Brazil
0,0,0
HIST 164B - Topics in African History: Africa and Slave Trade
HIST 168B - History of Southern Africa since 1870
0,0,0
HIST 170B - Selected Topics in Chinese History from 1500: Chinese Overseas: from Early Modern Traders to Global Citizens
17,40,23
HIST 173D - Postwar Japanese History through Film
0,0,0
HIST 176B - History of Southeast Asia: Southeast Asia since 1815
105,120,15
HIST M178 - Introduction to History and Culture of Iranian Jews
4,50,46
HIST 179A - Variable Topics in History of Medicine: History of Global Health Technologies
0,0,0
HIST 179B - History of Medicine: Foundations of Modern Medicine
0,0,0
HIST M185F - History of Early Christians
-1,-1,-1
"HIST M186B - Global Feminism, 1850 to Present"
0,0,0
"HIST 187C - Variable Topics Historiography Proseminar: Europe: History of Religion in Modern Germany, 1740 to 1918"
17,20,3
"HIST 187D - Variable Topics Historiography Proseminar: U.S.: Treason, Dissent, and Irregular Resistance in Civil War Era"
HIST 187E - Variable Topics Historiography Proseminar: Latin America: Caribbean History and Culture
17,20,3
HIST 187G - Variable Topics Historiography Proseminar: East Asia: Seminar 1  
HIST 187I - Variable Topics Historiography Proseminar: Science/Technology: Seminar 1  
HIST 187J - Variable Topics Historiography Proseminar: Africa: Debating Africa's Pasts
HIST C187O - Topics in Historiography: World History: Environmental History in Global Perspective
12,20,8
HIST C187O - Topics in Historiography: World History: Placing Economic History in Environmental History
8,20,12
"HIST C187R - Topics in Historiography: Japan: Empire, Migration, and Race Relations"
12,20,8
HIST 188SB - Individual Studies for USIE Facilitators
0,0,0
HIST 191A - Capstone Seminar: History--Ancient History: Roman Law
HIST 191C - Capstone Seminar: History--Europe: Imperial Cities
HIST C191D - Topics in History: U.S.: History of Los Angeles from World War II to Present
0,0,0
HIST C191D - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
14,15,1
"HIST M191DC - CAPPP Washington, DC, Research Seminars"
"HIST 191L - Capstone Seminar: History--Jewish History: History, Television, and Truth: Israeli-Palestinian Conflict on Small Screen"
0,0,0
HIST C191O - Topics in History: World: Religion in Early Modern Europe and European Empires
10,15,5
"HIST M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
HNRS 2 - Comparative Genocide
HNRS 11W - Postmodern Culture
10,15,5
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
0,0,0
HNRS 19 - Mindful Awareness and Transformative Power of Attention
-1,-1,-1
HNRS 19 - Shakespeare's History Plays
5,20,15
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
0,20,20
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
HNRS 50 - Creating Your Roadmap
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
0,0,0
HNRS 80 - Cossacks and Narratives about Them
0,0,0
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
0,0,0
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
HNRS 101E - Leading Undergraduate Seminars
7,17,10
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
HNRS 101J - Mellon Mays Research Seminar
HNRS 105 - Racial and Ethnic Disparities in Healthcare
HNRS M106 - Imaginary Women
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
0,0,0
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
0,3,3
HUM+GEN M207A - Theoretical Genetic Modeling
1,5,4
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
-1,-1,-1
HUM+GEN 282 - Topics on Scientific Careers
HUM+GEN 596 - Directed Individual Study and Research
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
9,10,1
IL+AMER M5B - Elementary Nahuatl
3,5,2
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
6,10,4
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
1,10,9
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
2,22,20
INDO 5 - Intermediate Indonesian
2,22,20
INDO 100B - Advanced Indonesian
8,22,14
INF+STD 10 - Information and Power
-1,-1,-1
INF+STD 20 - Digital Cultures and Societies
57,80,23
INF+STD 139 - Letterpress Laboratory
5,6,1
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
15,20,5
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
0,10,10
INF+STD 202 - History of Books and Literacy Technologies
22,30,8
INF+STD 213 - Current Issues in Librarianship
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
INF+STD 239 - Letterpress Laboratory
-1,-1,-1
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
INF+STD M255 - Medical Decision Making
INF+STD 262A - Data Management and Practice
-1,-1,-1
INF+STD 270 - Systems and Infrastructures
26,30,4
25,30,5
INF+STD 272 - Human/Computer Interaction
INF+STD 281 - Historical Methodology of Information Studies
-1,-1,-1
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
6,20,14
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
18,20,2
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
17,20,3
INF+STD 290 - Research Seminar: Information Studies
7,20,13
INF+STD 291B - Special Topics in Theory of Information Studies
4,15,11
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
-1,-1,-1
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
33,45,12
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
2,10,8
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
I+A+STD 50 - Introduction to Latin America
I+A+STD 111A - Art of Citizen Diplomacy
8,25,17
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
3,25,22
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
13,25,12
I+A+STD 375 - Teaching Apprentice Practicum
"INTL+DV 110 - Culture, Power, and Development"
124,144,20
INTL+DV 130 - Theory and History in International Development
137,144,7
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
19,25,6
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 198B - Honors Research in International Development Studies
INTL+DV 375 - Teaching Apprentice Practicum
I+M+STD 19 - UCLA Centennial Initiative: Central American Migration - Causes and Consequences
0,20,20
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
5,25,20
IRANIAN 20B - Accelerated Elementary Persian
2,25,23
4,25,21
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
6,100,94
IRANIAN 102B - Intermediate Persian
4,16,12
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
8,16,8
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
0,0,0
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
15,20,5
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
6,30,24
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
IRANIAN M230B - Old Iranian
IRANIAN 596 - Directed Individual Study
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
ISLM+ST M20 - Introduction to Islam
32,120,88
ISLM+ST M111 - Introduction to Islamic Archaeology
5,10,5
ISLM+ST 151 - Islamic Thought
19,20,1
ISLM+ST 201 - Arabo-Islamic Sciences
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
1,15,14
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
0,0,0
24,25,1
23,25,2
18,25,7
ITALIAN 2 - Elementary Italian--Continued
21,25,4
-1,-1,-1
23,25,2
8,25,17
ITALIAN 3 - Elementary Italian--Continued
16,25,9
12,25,13
ITALIAN 4 - Intermediate Italian
1,25,24
ITALIAN 5 - Intermediate Italian
ITALIAN 6 - Intermediate Italian
5,25,20
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
0,0,0
ITALIAN 122 - Italian Theater
5,15,10
ITALIAN 125 - Italian through Opera
6,25,19
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
ITALIAN 375 - Teaching Apprentice Practicum
1,25,24
ITALIAN 596 - Directed Individual Studies
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
29,100,71
34,100,66
JAPAN 5 - Intermediate Modern Japanese
9,44,35
15,44,29
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
31,200,169
JAPAN 100B - Advanced Modern Japanese
29,44,15
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
13,22,9
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
13,22,9
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
8,22,14
JAPAN CM123 - Structure of Japanese
14,42,28
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
16,30,14
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
0,0,0
JAPAN CM160 - Japanese Buddhism
25,40,15
JAPAN 172 - Fiction and Plays of Floating World
8,40,32
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
5,10,5
JAPAN C260 - Japanese Buddhism
1,10,9
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
16,20,4
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
16,20,4
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
5,20,15
KOREA 2 - Elementary Modern Korean
28,100,72
33,100,67
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
21,50,29
KOREA 5 - Intermediate Modern Korean
6,44,38
14,22,8
KOREA 50 - History of Korean Civilization
14,100,86
KOREA 100B - Advanced Modern Korean
18,44,26
KOREA 101B - Advanced Readings in Modern Korean
4,22,18
KOREA 102B - Advanced Korean Conversation
12,22,10
KOREA 104B - Korean Writing for Advanced Learners
0,22,22
KOREA 124 - Topics in Korean Language and Culture
8,50,42
KOREA 153 - Korea West Encounters
7,40,33
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
22,40,18
KOREA 177 - Intellectual History of Modern Korea
4,20,16
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
1,20,19
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
6,20,14
LATIN 1 - Elementary Latin
0,0,0
LATIN 2 - Elementary Latin
14,40,26
15,20,5
-1,-1,-1
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
2,20,18
LATIN 107 - Horace
1,20,19
LATIN 204A - Vergil's Aeneid
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
0,0,0
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
7,20,13
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
0,0,0
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
192,360,168
200,360,160
150,360,210
"LIFESCI 7B - Genetics, Evolution, and Ecology"
86,288,202
282,288,6
0,0,0
0,0,0
LIFESCI 7C - Physiology and Human Biology
LIFESCI 15 - Life: Concepts and Issues
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
206,720,514
LIFESCI 30A - Mathematics for Life Scientists
0,0,0
162,240,78
97,240,143
LIFESCI 30B - Mathematics for Life Scientists
193,240,47
0,0,0
0,0,0
LIFESCI 40 - Statistics of Biological Systems
48,80,32
24,40,16
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
LIFESCI 107 - Genetics
LIFESCI 110 - Career Exploration in Life Sciences
67,300,233
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
4,40,36
6,40,34
LING 1 - Introduction to Study of Language
231,420,189
364,420,56
LING 20 - Introduction to Linguistic Analysis
115,160,45
LING 102 - Introduction to Applied Phonetics
59,80,21
LING 103 - Introduction to General Phonetics
0,0,0
LING 104 - Experimental Phonetics
-1,-1,-1
LING 120A - Phonology I
21,40,19
LING 120B - Syntax I
79,80,1
LING 120C - Semantics I
0,0,0
LING 127 - Syntactic Typology and Universals
34,40,6
LING 130 - Language Development
LING M141 - Current Methods of Language Teaching
LING 165A - Phonology II
LING 165B - Syntax II
29,40,11
LING M176B - Structure of Japanese
2,8,6
LING 185A - Computational Linguistics I
38,40,2
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
1,15,14
LING 201C - Semantic Theory II
1,15,14
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
1,15,14
LING 251A - Topics in Phonetics and Phonology
0,8,8
LING 251B - Topics in Phonetics and Phonology
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
0,15,15
MGMT 1A - Principles of Accounting
52,240,188
62,240,178
MGMT 1B - Principles of Accounting
115,240,125
MGMT 108 - Business Law
MGMT 120A - Intermediate Financial Accounting I
MGMT 120B - Intermediate Financial Accounting II
MGMT 121 - Ethical Leadership in Accounting
MGMT 122 - Management Accounting
28,80,52
18,60,42
MGMT 127A - Tax Principles and Policy
9,80,71
55,80,25
MGMT 127B - Corporate and Partnership Taxation
MGMT 142A - Information Technology in Accounting
0,0,0
MGMT 160 - Entrepreneurship and Venture Initiation
0,0,0
0,0,0
MGMT 161 - Business Plan Development
0,0,0
MGMT 162 - Entrepreneurship and Technology Commercialization
