AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
CH+ENGR 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
CH+ENGR 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 598 - Research for and Preparation of MS Thesis
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
CH+ENGR 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
207,350,143
143,350,207
CHEM 14B - General Chemistry for Life Scientists II
314,350,36
232,350,118
192,235,43
40,235,195
CHEM 14BL - General and Organic Chemistry Laboratory I
227,240,13
115,240,125
CHEM 14C - Structure of Organic Molecules
174,235,61
0,0,0
CHEM 14CL - General and Organic Chemistry Laboratory II
156,200,44
126,200,74
CHEM 14D - Organic Reactions and Pharmaceuticals
135,350,215
-1,-1,-1
CHEM 17 - Chemical Principles
103,235,132
CHEM 20A - Chemical Structure
135,235,100
CHEM 20B - Chemical Energetics and Change
211,235,24
0,0,0
15,350,335
CHEM 20BH - Chemical Energetics and Change (Honors)
6,60,54
CHEM 20L - General Chemistry Laboratory
48,120,72
97,120,23
CHEM 30AL - General Chemistry Laboratory II
32,50,18
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
166,235,69
CHEM 30BL - Organic Chemistry Laboratory I
0,0,0
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
70,235,165
CHEM 30CL - Organic Chemistry Laboratory II
-1,-1,-1
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
1,30,29
15,30,15
22,30,8
10,30,20
3,30,27
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
2,30,28
6,30,24
CHEM C107 - Organometallic Chemistry
0,20,20
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
36,60,24
44,60,16
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
39,50,11
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
16,50,34
CHEM 114 - Physical Chemistry Laboratory
-1,-1,-1
CHEM C115B - Quantum Chemistry
0,20,20
CHEM M120 - Soft Matter Laboratory
0,0,0
CHEM C123B - Classical and Statistical Thermodynamics
2,20,18
CHEM C126A - Computational Methods for Chemists
8,12,4
CHEM C143A - Structure and Mechanism in Organic Chemistry
1,20,19
CHEM 147 - Careers in Chemistry and Biochemistry
21,50,29
"CHEM 153A - Biochemistry: Introduction to Structure, Enzymes, and Metabolism"
"CHEM 153B - Biochemistry: DNA, RNA, and Protein Synthesis"
CHEM 153C - Biochemistry: Biosynthetic and Energy Metabolism and Its Regulation
CHEM 153L - Biochemical Methods I
CHEM 154 - Biochemical Methods II
"CHEM C155 - Mitochondria in Medicine, Biology, and Chemistry"
"CHEM 166 - RNA Structure, Recognition, and Function"
19,25,6
CHEM C174 - Inorganic and Metalorganic Laboratory Methods
-1,-1,-1
CHEM C176 - Group Theory and Applications to Inorganic Chemistry
CHEM 184 - Chemical Instrumentation
-1,-1,-1
CHEM 192A - Undergraduate Practicum in Chemistry and Biochemistry
0,0,0
CHEM 192B - Undergraduate Practicum in Chemistry and Biochemistry
0,0,0
CHEM 192C - Undergraduate Assistant Education Practicum in Chemistry and Biochemistry
0,0,0
0,0,0
0,0,0
CHEM 192D - Undergraduate Assistant Education Practicum in Chemistry and Biochemistry
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
CHEM 193A - Journal Club Seminars: UC LEADS and MARC
CHEM 194 - Research Group Seminars: Chemistry and Biochemistry
CHEM 204 - Student Research Seminar
CHEM M205B - Issues on Chemistry/Biology Interface
0,20,20
CHEM 206 - Chemistry of Biology Seminar
0,50,50
CHEM C207 - Organometallic Chemistry
CHEM C213B - Physical Chemistry: Molecular Spectroscopy
0,20,20
CHEM 235G - Seminar: Research in Organic Chemistry--Organometallic Chemistry and Organic Synthesis
0,100,100
CHEM 235I - Seminar: Research in Organic Chemistry--Fullerene Chemistry and Materials Science
0,100,100
CHEM 235K - Seminar: Research in Organic Chemistry--Organic Chemistry in Organized and Restricted Media
0,100,100
CHEM 235N - Seminar: Research in Organic Chemistry--Target- and Diversity-Oriented Synthesis of Natural Products and Product-Like Molecules
1,100,99
CHEM 235O - Seminar: Research in Organic Chemistry--Polymer Chemistry and Biomaterials
0,100,100
CHEM 235P - Seminar: Research in Organic Chemistry--Reaction Discovery and total Synthesis of Complex Molecules
0,100,100
CHEM 235Q - Seminar: Research in Organic Chemistry--Synthetic Organic Chemistry Research
0,200,200
"CHEM 235R - Seminar: Research in Organic Chemistry--Fluorous Materials, Synthetic Chemistry, and Supermolecular Assembly"
CHEM C243A - Structure and Mechanism in Organic Chemistry
CHEM 244B - Strategy and Design in Organic Synthesis
CHEM 247 - Organic Colloquium
CHEM 248 - Organic Chemistry Student Seminar
"CHEM 249A - Methods of Materials Chemistry: Synthesis, Characterization, Physical Properties, Applications, and Devices"
CHEM 249B - Methods of Chemical Synthesis:cvdganic/Inorganic/Organometallic
CHEM 249C - Methods of Physical/Theoretical/Biophysical Chemistry
"CHEM CM255 - Mitochondria in Medicine, Biology, and Chemistry"
0,20,20
CHEM 256B - Seminar: Research in Biochemistry--Biochemistry of Protein Function
CHEM 256D - Seminar: Research in Biochemistry--Transcriptional Control Mechanisms in Drosophila Embryogenesis
0,200,200
CHEM 256F - Seminar: Research in Biochemistry--Current Topics in Prokaryotic Development
0,200,200
CHEM 256G - Seminar: Research in Biochemistry--Nucleic Acid Structure Determination by NMR
CHEM 256J - Seminar: Research in Biochemistry--Contractile Proteins in Muscle Contraction and Cell Motility
0,200,200
CHEM 256K - Seminar: Research in Biochemistry--Biochemistry and Molecular Biology of Chlamydomonas
CHEM 256L - Seminar: Research in Biochemistry--Literature of Structural Biology
0,200,200
CHEM 256N - Seminar: Research in Biochemistry--Advanced Topics in Structural Biology
0,200,200
CHEM 256O - Seminar: Research in Biochemistry--Membrane Biophysics
0,200,200
CHEM 375 - Teaching Apprentice Practicum
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
CHEM 400 - Safety in Chemical and Biochemical Research
2,50,48
CHEM 596 - Directed Individual Study or Research
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
CHEM 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
314,530,216
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
8,20,12
CHICANO 19 - Undocumented Immigrant Experience in Film
2,20,18
CHICANO 89 - Honors Seminars: Seminar 1  
0,20,20
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
CHICANO CM106 - Health in Chicano/Latino Population
92,100,8
CHICANO 109 - Chicana/Chicano Folklore
39,45,6
CHICANO CM110 - Chicana Feminism
34,35,1
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,15,15
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
28,45,17
CHICANO 123 - Applied Research Methods in Latino Communities
17,40,23
CHICANO C141 - Chicana and Latin American Women's Narrative
12,30,18
CHICANO 142 - Mesoamerican Literature
13,45,32
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
0,15,15
CHICANO 150 - Affirmative Action: History and Politics
42,150,108
CHICANO 153C - Migrating U.S./Central American Cultural Production
30,45,15
CHICANO M155A - Latinos in U.S.
0,0,0
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
2,5,3
CHICANO 161 - Chicana and Chicano Rhetoric
9,25,16
CHICANO M162B - Advanced Nahuatl
0,5,5
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
1,5,4
CHICANO M175 - Chicana Art and Artists
17,45,28
CHICANO CM177 - Latino Social Policy
26,50,24
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Art of Performance
0,0,0
"CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicana and Chicano Students, Communities, and Educational Equity"
16,80,64
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicanos and Latinos in Hollywood
13,35,22
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Latino Working Families in the US
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Urban Intersections of Coloniality
CHICANO 188SB - Individual Studies for USIE Facilitators
CHICANO 191 - Variable Topics Research Seminars: Chicana and Chicano Studies: Politics of Immigration
0,0,0
CHICANO 192A - Undergraduate Practicum in Chicana and Chicano Studies: Seminar 1  
CHICANO 194 - Research Group Seminars: Chicana and Chicano Studies
CHICANO 202 - Qualitative Methods in Study of Chicanas/Chicanos and Latinas/Latinos
CHICANO C251 - Chicana and Latin American Women's Narrative
"CHICANO 254 - Los Angeles: History, Space, and Culture"
CHICANO C276 - Health in Chicano/Latino Population
CHICANO C277 - Latino Social Policy
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Immigrant Rights Activism
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Seminar 3  
CHICANO 375 - Teaching Apprentice Practicum
CHICANO 596 - Directed Individual Study or Research
CHICANO 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
CHICANO 598 - Research for MA Thesis
CHICANO 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHIN 2 - Elementary Modern Chinese
3,100,97
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
2,50,48
CHIN 5 - Intermediate Modern Chinese
3,44,41
CHIN 5A - Intermediate Modern Chinese for Advanced Students
0,22,22
CHIN 50 - Chinese Civilization
1,200,199
CHIN 100B - Advanced Modern Chinese
3,44,41
CHIN 101B - Advanced Readings in Modern Chinese
1,22,21
CHIN 102B - Advanced Chinese for International Business
2,22,20
CHIN 110B - Introduction to Classical Chinese
12,50,38
CHIN 124 - Taiwanese Language and Culture
0,40,40
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
28,40,12
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
14,40,26
CHIN M183 - Archaeological Landscapes of China
9,18,9
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
7,10,3
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,0,0
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
61,80,19
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
24,25,1
C%26EE 108 - Introduction to Mechanics of Deformable Solids
51,85,34
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
17,35,18
C%26EE 128L - Soil Mechanics Laboratory
15,16,1
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
3,60,57
C%26EE 142 - Design of Reinforced Concrete Structures
35,50,15
C%26EE 147 - Design and Construction of Tall Buildings
17,25,8
C%26EE 151 - Introduction to Water Resources Engineering
9,50,41
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
7,75,68
1,35,34
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
0,0,0
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
13,18,5
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
4,35,31
C%26EE M166 - Environmental Microbiology
27,50,23
C%26EE 170 - Introduction to Construction Management
21,50,29
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
13,75,62
17,75,58
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
3,25,22
C%26EE 221 - Advanced Foundation Engineering
1,25,24
C%26EE 223 - Slope Stability and Earth Retention Systems
1,20,19
C%26EE M230B - Nonlinear Elasticity
0,0,0
C%26EE 235B - Finite Element Analysis of Structures
11,40,29
C%26EE M237A - Dynamics of Structures
C%26EE 244 - Structural Reliability
C%26EE 245 - Earthquake Ground Motion Characterization
17,85,68
C%26EE 246 - Structural Response to Ground Motions
19,55,36
C%26EE 250B - Groundwater Hydrology
8,25,17
C%26EE 250C - Hydrometeorology
C%26EE 255A - Physical and Chemical Processes for Water and Wastewater Treatment
C%26EE 255B - Biological Processes for Water and Wastewater Treatment
6,30,24
C%26EE 266 - Environmental Biotechnology
0,0,0
C%26EE 296 - Advanced Topics in Civil Engineering
0,10,10
0,10,10
0,10,10
1,10,9
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
C%26EE 298 - Seminar: Engineering: Seminar 1  
1,25,24
C%26EE 298 - Seminar: Engineering: Seminar 2  
0,25,25
C%26EE 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
C%26EE 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,8,8
C%26EE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
CLASSIC 19 - Emperor and Slave
5,15,10
CLASSIC 20 - Discovering Romans
17,250,233
CLASSIC 51A - Art and Archaeology of Ancient Greece
40,250,210
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
-1,-1,-1
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
21,45,24
CLASSIC 137 - Ancient Lives: Art of Biography
7,60,53
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
17,30,13
CLASSIC 185 - Origins and Nature of English Vocabulary
20,85,65
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
5,10,5
CLASSIC 375 - Teaching Appentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
CLASSIC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
9,160,151
CLUSTER 20B - Interracial Dynamics in American Culture and Society
15,240,225
CLUSTER 21B - History of Modern Thought
1,200,199
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
6,200,194
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
7,160,153
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
8,238,230
CLUSTER 70B - Evolution of Cosmos and Life
10,240,230
CLUSTER M71B - Biotechnology and Society
17,240,223
CLUSTER M72B - Sex from Biology to Gendered Society
7,150,143
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
1,140,139
CLUSTER 80B - Frontiers in Human Aging
4,160,156
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
23,30,7
11,30,19
-1,-1,-1
20,30,10
17,30,13
5,30,25
-1,-1,-1
25,30,5
6,30,24
COMM 10 - Introduction to Communication
109,225,116
COMM 19 - Cinema Therapy: Movies and Mental Health
0,0,0
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
101,225,124
COMM 103B - Forensics
1,30,29
COMM 104 - Analysis and Briefing
3,30,27
"COMM 105 - Conspiracy Theories, Media, and Middle East"
21,100,79
COMM 111 - Conflict and Communication
60,125,65
COMM 119 - Voice and Its Perception
11,75,64
COMM 133 - Decoding Media Strategies
39,100,61
COMM 145 - Situation Comedy and American Culture
8,100,92
COMM 148 - Integrated Marketing Communications
58,100,42
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
0,0,0
COMM 150 - Methodologies in Communication Research
0,0,0
COMM 151 - Computer-Mediated Communication
13,60,47
COMM 154 - Social Communication and New Technology
37,100,63
COMM 155 - Artificial Intelligence and New Media
18,45,27
COMM 160 - Political Communication
14,90,76
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
77,100,23
COMM 185 - Field Studies in Communication
16,85,69
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
39,100,61
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
2,60,58
COMM 188D - Variable Topics in Political and Legal Communication: Crisis Communication and Social Media
19,40,21
COMM 189 - Advanced Honors Seminars: Seminar 1  
0,20,20
"COMM M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
COMM 191E - Variable Topics Research Seminars: Practicum: Writing on Deadline
9,25,16
COMM 198B - Honors Research in Communication Studies
0,0,0
COMM 375 - Teaching Apprentice Practicum
0,3,3
0,3,3
0,1,1
0,1,1
0,3,3
0,3,3
0,2,2
0,1,1
0,3,3
0,3,3
0,2,2
0,2,2
0,2,2
CESC 19 - Dive In: Community Engagement and Urban Ocean
7,16,9
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
4,20,16
CESC 50SL - Engaging Los Angeles
51,120,69
CESC 98A - Leadership and Social Change
5,20,15
CESC M122 - Philanthropy as Civic Engagement
0,0,0
CESC 151 - Documentary Film Making as Strategy for Social Change
8,16,8
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
COM+HLT 179 - Life Skills for College Students
23,40,17
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
0,0,0
COM+HLT M208 - Introduction to Demographic Methods
0,0,0
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
47,90,43
0,20,20
COM+HLT M216 - Qualitative Research Methodology
0,0,0
COM+HLT M217 - Current Issues in Food Studies
10,20,10
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
0,0,0
COM+HLT 231 - Maternal and Child Nutrition
-1,-1,-1
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
17,20,3
COM+HLT M251 - Nutritional Epidemiology I
-1,-1,-1
COM+HLT M252 - Health Policy Analysis
6,7,1
COM+HLT M260 - Health and Culture in Americas
11,15,4
COM+HLT 270A - Foundations of Community Health Sciences
7,20,13
COM+HLT M272 - Social Epidemiology
0,0,0
COM+HLT 276 - Complementary and Alternative Medicine
-1,-1,-1
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
11,22,11
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
12,20,8
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
-1,-1,-1
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
0,50,50
0,20,20
COM+HLT 427 - Reproductive Health in Sub-Saharan Africa
6,20,14
COM+HLT 431 - Foundations of Reproductive Health
-1,-1,-1
"COM+HLT M436A - Child Health, Programs, and Policies"
0,0,0
"COM+HLT CM470 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
COM+HLT 482 - Practicum: Community Health Sciences
COM+HLT 596 - Directed Individual Study or Research
COM+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
50,120,70
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
0,0,0
COM+LIT 100 - Introduction to Literary and Critical Theory
7,15,8
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
7,12,5
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
12,20,8
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
7,25,18
COM+LIT 200B - Methodology of Comparative Literature
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
8,15,7
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
