AERO+ST A - Leadership Laboratory
1,15,14
GJ+STDS 127B - Jazz Keyboard Harmony II
0,17,17
GJ+STDS 129B - Jazz Theory and Improvisation II
0,18,18
GJ+STDS 171A - Instruction in Advanced Jazz Performance: Guitar
0,5,5
GJ+STDS 171B - Instruction in Advanced Jazz Performance: Percussion
0,5,5
GJ+STDS 171C - Instruction in Advanced Jazz Performance: Piano
0,5,5
GJ+STDS 171D - Instruction in Advanced Jazz Performance: Saxophone
0,5,5
0,5,5
GJ+STDS 171E - Instruction in Advanced Jazz Performance: String Bass
0,5,5
GJ+STDS 171F - Instruction in Advanced Jazz Performance: Trombone
0,5,5
GJ+STDS 171G - Instruction in Advanced Jazz Performance: Trumpet
0,5,5
GJ+STDS 171I - Instruction in Advanced Jazz Performance: Voice
0,5,5
GJ+STDS 175 - Jazz Combo
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GJ+STDS 176A - Large Jazz Ensembles: Contemporary Jazz Ensemble: Activity 1  
0,20,20
GLBL+ST 19 - Perceptions of U.S. Abroad: Discussions with Visiting Fulbright Scholars
0,20,20
GLBL+ST 103 - Globalization: Governance and Conflict
95,150,55
GLBL+ST 160 - Selected Topics in Global Studies: Global Business and Law
12,60,48
"GLBL+ST 160 - Selected Topics in Global Studies: Rethinking Global Capitalism: Race, Class, Gender, History"
15,75,60
GLBL+ST 199A - Directed Individual Research in Global Studies
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
2,15,13
GREEK 2 - Elementary Greek
2,20,18
GREEK 8B - Elementary Modern Greek
0,20,20
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
2,15,13
GREEK 102 - Lyric Poets
0,15,15
GREEK 110 - Study of Greek Prose
0,15,15
GREEK 200C - History of Greek Literature
0,15,15
GREEK 202A - Homer: Odyssey and Epic Cycle
0,20,20
GREEK 596 - Directed Individual Study or Research
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
GREEK 599 - Research for PhD Dissertation
HLT+POL 140 - Foundations of Maternal and Child Health
0,0,0
HLT+POL 203B - Applied Microeconomics
6,20,14
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
1,20,19
HLT+POL 205 - Pharmaceutical Policy
0,0,0
HLT+POL 214 - Measurement of Effectiveness and Outcomes of Healthcare
15,22,7
HLT+POL 215B - Applied Methods for Improvement/Implementation Science
HLT+POL 225B - Health Services Research Design
HLT+POL 227A - Special Topics in Health Services: Current Research Issues
1,25,24
HLT+POL 230A - Health Economics: Low- and Middle-Income Countries' Perspectives
14,20,6
HLT+POL 232 - Leadership Capstone Seminar
HLT+POL M233 - Health Policy Analysis
"HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Drinking, Shooting, Smoking, and Driving: Understanding Public Health Policy in United States"
HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Seminar 2  
HLT+POL 266B - Community-Based Participatory Health Research: Methods and Applications
HLT+POL M269 - Healthcare Policy and Finance
HLT+POL M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
18,25,7
HLT+POL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
HLT+POL 436 - Healthcare Financial Management
22,40,18
HLT+POL 437 - Legal Environment of Health Services Management
7,30,23
"HLT+POL M449A - Child Health, Programs, and Policies"
12,25,13
HLT+POL 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 1B - Elementary Hebrew
1,25,24
HEBREW 102B - Intermediate Hebrew
1,25,24
HEBREW 110B - Introduction to Biblical Hebrew: Readings of Biblical Prose Texts
3,20,17
HEBREW 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HIN-URD 2 - Introductory Hindi-Urdu
4,100,96
HIN-URD 100B - Intermediate Hindi-Urdu
1,22,21
"HIST 1A - Introduction to Western Civilization: Ancient Civilizations, Prehistory to circa AD 843"
8,120,112
HIST 1B - Introduction to Western Civilization: Circa 843 to circa 1715
24,240,216
HIST 3C - History of Science: 20th Century
HIST 3D - History of Modern Medicine
12,180,168
HIST 5 - Holocaust: History and Memory
0,0,0
HIST 8B - Modern Latin America
20,120,100
HIST M10A - History of Africa to 1800
2,30,28
HIST 11A - History of China: To 1000
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
HIST 19 - Social World of Jane Austen: Pride and Prejudice
2,20,18
"HIST 21 - World History, circa 600 to 1760"
6,60,54
HIST 88 - Sophomore Seminars: History: Seminar 1  
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
6,20,14
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
9,20,11
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
8,20,12
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
19,20,1
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
0,0,0
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
0,20,20
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
7,20,13
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
1,20,19
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
0,16,16
HIST M104A - History of Ancient Mesopotamia and Syria
-1,-1,-1
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
14,40,26
HIST 173D - Postwar Japanese History through Film
46,95,49
HIST 176B - History of Southeast Asia: Southeast Asia since 1815
44,120,76
HIST M178 - Introduction to History and Culture of Iranian Jews
HIST 179A - Variable Topics in History of Medicine: History of Global Health Technologies
24,60,36
HIST 179B - History of Medicine: Foundations of Modern Medicine
HIST M185F - History of Early Christians
21,30,9
"HIST M186B - Global Feminism, 1850 to Present"
53,80,27
"HIST 187C - Variable Topics Historiography Proseminar: Europe: History of Religion in Modern Germany, 1740 to 1918"
9,20,11
"HIST 187D - Variable Topics Historiography Proseminar: U.S.: Treason, Dissent, and Irregular Resistance in Civil War Era"
9,20,11
HIST 187E - Variable Topics Historiography Proseminar: Latin America: Caribbean History and Culture
8,20,12
HIST 187G - Variable Topics Historiography Proseminar: East Asia: Seminar 1  
HIST 187I - Variable Topics Historiography Proseminar: Science/Technology: Seminar 1  
HIST 187J - Variable Topics Historiography Proseminar: Africa: Debating Africa's Pasts
2,20,18
HIST C187O - Topics in Historiography: World History: Environmental History in Global Perspective
8,20,12
HIST C187O - Topics in Historiography: World History: Placing Economic History in Environmental History
"HIST C187R - Topics in Historiography: Japan: Empire, Migration, and Race Relations"
HIST 188SB - Individual Studies for USIE Facilitators
0,1,1
HIST 191A - Capstone Seminar: History--Ancient History: Roman Law
0,0,0
HIST 191C - Capstone Seminar: History--Europe: Imperial Cities
HIST C191D - Topics in History: U.S.: History of Los Angeles from World War II to Present
HIST C191D - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
"HIST M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
"HIST 191L - Capstone Seminar: History--Jewish History: History, Television, and Truth: Israeli-Palestinian Conflict on Small Screen"
0,0,0
HIST C191O - Topics in History: World: Seminar 1  
0,0,0
"HIST M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
HNRS 2 - Comparative Genocide
0,0,0
HNRS 11W - Postmodern Culture
4,15,11
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
1,20,19
HNRS 19 - Mindful Awareness and Transformative Power of Attention
0,20,20
HNRS 19 - Shakespeare's History Plays
1,20,19
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
-1,-1,-1
HNRS 50 - Creating Your Roadmap
0,20,20
0,20,20
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
HNRS 80 - Cossacks and Narratives about Them
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
0,0,0
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
0,50,50
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
0,20,20
HNRS 101E - Leading Undergraduate Seminars
0,17,17
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
HNRS 101J - Mellon Mays Research Seminar
HNRS 105 - Racial and Ethnic Disparities in Healthcare
0,0,0
HNRS M106 - Imaginary Women
0,0,0
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
HUM+GEN M207A - Theoretical Genetic Modeling
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
1,5,4
HUM+GEN 282 - Topics on Scientific Careers
2,20,18
HUM+GEN 596 - Directed Individual Study and Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
1,10,9
IL+AMER M5B - Elementary Nahuatl
0,5,5
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
3,10,7
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
0,10,10
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
0,22,22
INDO 5 - Intermediate Indonesian
0,22,22
INDO 100B - Advanced Indonesian
1,22,21
INF+STD 10 - Information and Power
18,48,30
INF+STD 20 - Digital Cultures and Societies
20,80,60
INF+STD 139 - Letterpress Laboratory
0,0,0
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
6,20,14
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
0,10,10
INF+STD 202 - History of Books and Literacy Technologies
12,30,18
INF+STD 213 - Current Issues in Librarianship
5,20,15
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
2,10,8
INF+STD 239 - Letterpress Laboratory
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
22,30,8
INF+STD M255 - Medical Decision Making
0,4,4
INF+STD 262A - Data Management and Practice
INF+STD 270 - Systems and Infrastructures
16,30,14
19,30,11
INF+STD 272 - Human/Computer Interaction
INF+STD 281 - Historical Methodology of Information Studies
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
8,20,12
INF+STD 290 - Research Seminar: Information Studies
INF+STD 291B - Special Topics in Theory of Information Studies
1,15,14
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
INF+STD 375 - Teaching Apprentice Practicum
INF+STD 400 - Professional Development and Portfolio Design
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
0,10,10
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
I+A+STD 50 - Introduction to Latin America
I+A+STD 111A - Art of Citizen Diplomacy
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
3,25,22
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
I+A+STD 375 - Teaching Apprentice Practicum
"INTL+DV 110 - Culture, Power, and Development"
62,150,88
INTL+DV 130 - Theory and History in International Development
99,150,51
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
3,25,22
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
INTL+DV 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
2,25,23
IRANIAN 20B - Accelerated Elementary Persian
1,25,24
0,25,25
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
1,100,99
IRANIAN 102B - Intermediate Persian
2,16,14
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
1,16,15
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
17,30,13
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
3,30,27
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
IRANIAN M230B - Old Iranian
IRANIAN 596 - Directed Individual Study
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
ISLM+ST M20 - Introduction to Islam
5,120,115
ISLM+ST M111 - Introduction to Islamic Archaeology
1,10,9
ISLM+ST 151 - Islamic Thought
10,20,10
ISLM+ST 201 - Arabo-Islamic Sciences
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
0,15,15
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
ITALIAN 2 - Elementary Italian--Continued
15,25,10
5,25,20
8,25,17
4,25,21
ITALIAN 3 - Elementary Italian--Continued
12,25,13
7,25,18
ITALIAN 4 - Intermediate Italian
0,25,25
ITALIAN 5 - Intermediate Italian
2,15,13
ITALIAN 6 - Intermediate Italian
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
52,120,68
ITALIAN 122 - Italian Theater
ITALIAN 125 - Italian through Opera
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
1,10,9
ITALIAN 375 - Teaching Apprentice Practicum
1,25,24
ITALIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
1,100,99
3,100,97
JAPAN 5 - Intermediate Modern Japanese
0,44,44
1,44,43
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
JAPAN 100B - Advanced Modern Japanese
11,44,33
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
6,22,16
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
3,22,19
JAPAN CM123 - Structure of Japanese
7,42,35
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
8,30,22
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
17,40,23
JAPAN CM160 - Japanese Buddhism
9,40,31
JAPAN 172 - Fiction and Plays of Floating World
4,40,36
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
3,10,7
JAPAN C260 - Japanese Buddhism
0,10,10
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
7,20,13
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
6,20,14
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
0,20,20
KOREA 2 - Elementary Modern Korean
2,100,98
1,100,99
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
5,50,45
KOREA 5 - Intermediate Modern Korean
2,44,42
0,22,22
KOREA 50 - History of Korean Civilization
0,100,100
KOREA 100B - Advanced Modern Korean
1,44,43
KOREA 101B - Advanced Readings in Modern Korean
0,22,22
KOREA 102B - Advanced Korean Conversation
3,22,19
KOREA 104B - Korean Writing for Advanced Learners
KOREA 124 - Topics in Korean Language and Culture
KOREA 153 - Korea West Encounters
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
KOREA 177 - Intellectual History of Modern Korea
0,20,20
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
1,20,19
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
2,20,18
LATIN 1 - Elementary Latin
11,20,9
LATIN 2 - Elementary Latin
6,40,34
5,20,15
13,20,7
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
0,20,20
LATIN 107 - Horace
0,20,20
LATIN 204A - Vergil's Aeneid
0,20,20
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
1,2,1
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
0,20,20
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
63,105,42
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
19,360,341
21,360,339
26,360,334
"LIFESCI 7B - Genetics, Evolution, and Ecology"
5,288,283
15,288,273
16,288,272
72,288,216
LIFESCI 7C - Physiology and Human Biology
27,360,333
46,288,242
LIFESCI 15 - Life: Concepts and Issues
41,360,319
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
48,720,672
LIFESCI 30A - Mathematics for Life Scientists
LIFESCI 30B - Mathematics for Life Scientists
LIFESCI 40 - Statistics of Biological Systems
5,80,75
1,40,39
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
LIFESCI 107 - Genetics
LIFESCI 110 - Career Exploration in Life Sciences
34,200,166
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
LING 1 - Introduction to Study of Language
49,420,371
68,448,380
LING 20 - Introduction to Linguistic Analysis
LING 102 - Introduction to Applied Phonetics
LING 103 - Introduction to General Phonetics
LING 104 - Experimental Phonetics
LING 120A - Phonology I
12,40,28
LING 120B - Syntax I
35,80,45
LING 120C - Semantics I
-1,-1,-1
LING 127 - Syntactic Typology and Universals
LING 130 - Language Development
LING M141 - Current Methods of Language Teaching
LING 165A - Phonology II
20,40,20
LING 165B - Syntax II
15,40,25
LING M176B - Structure of Japanese
0,0,0
LING 185A - Computational Linguistics I
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
0,15,15
LING 201C - Semantic Theory II
0,15,15
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
LING 251A - Topics in Phonetics and Phonology
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
MGMT 1A - Principles of Accounting
13,240,227
11,240,229
MGMT 1B - Principles of Accounting
24,240,216
MGMT 108 - Business Law
MGMT 120A - Intermediate Financial Accounting I
MGMT 120B - Intermediate Financial Accounting II
MGMT 121 - Ethical Leadership in Accounting
MGMT 122 - Management Accounting
MGMT 127A - Tax Principles and Policy
MGMT 127B - Corporate and Partnership Taxation
MGMT 142A - Information Technology in Accounting
MGMT 160 - Entrepreneurship and Venture Initiation
MGMT 161 - Business Plan Development
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
MGMT 168 - Personal Financial Health: Theory and Practice
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
MGMT 188SB - Individual Studies for USIE Facilitators
MGMT 214 - Managerial Decision Making
MGMT 220 - Corporate Financial Reporting
MGMT 222 - Corporate Decision Making and Incentives
MGMT 224 - Business Law for Managers and Entrepreneurs
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
0,46,46
MGMT 232B - Fixed-Income Markets
MGMT 232D - Option Markets
0,40,40
MGMT 235 - Venture Capital and Private Equity
0,60,60
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
0,40,40
"MGMT 298D - Special Topics in Management: Behavioral Economics: Individuals, Organizations, and Markets"
0,20,20
MGMT 298D - Special Topics in Management: Entertainment Business Models
0,60,60
MGMT 298D - Special Topics in Management: Excellence in Execution and Corporate Renewal: How to Fix a Company
0,60,60
MGMT 298D - Special Topics in Management: Global Payments and Financial Technology Innovation
"MGMT 298D - Special Topics in Management: Impact, Creation, Analysis, and Evaluation"
MGMT 298D - Special Topics in Management: Lecture 6  
MGMT 298D - Special Topics in Management: Nonmarket Risks and Understanding Politics: Global Context of Doing Business
MGMT 298D - Special Topics in Management: Recognizing and Resolving Legal Issues in Real Estate Businesses
MGMT 298D - Special Topics in Management: Sports Management
MGMT 298D - Special Topics in Management: Strategy Consulting Group
MGMT 298E - Special Topics in Management: Affordable Housing Development
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
0,60,60
MGMT 298H - Special Topics in Management: Impact Investing in Social Ventures
0,20,20
MGMT 298H - Special Topics in Management: Spanish Language and Culture for Business I
0,40,40
MGMT 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
