AERO+ST A - Leadership Laboratory
0,100,100
CHEM 400 - Safety in Chemical and Biochemical Research
0,50,50
CHEM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
CHEM 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
68,530,462
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
1,20,19
CHICANO 19 - Undocumented Immigrant Experience in Film
0,20,20
CHICANO 89 - Honors Seminars: Seminar 1  
0,20,20
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
4,10,6
CHICANO CM106 - Health in Chicano/Latino Population
32,100,68
CHICANO 109 - Chicana/Chicano Folklore
8,45,37
CHICANO CM110 - Chicana Feminism
13,35,22
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,15,15
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
11,45,34
CHICANO 123 - Applied Research Methods in Latino Communities
4,40,36
CHICANO C141 - Chicana and Latin American Women's Narrative
1,30,29
CHICANO 142 - Mesoamerican Literature
4,45,41
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
0,15,15
CHICANO 150 - Affirmative Action: History and Politics
12,150,138
CHICANO 153C - Migrating U.S./Central American Cultural Production
11,45,34
CHICANO M155A - Latinos in U.S.
0,0,0
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
2,5,3
CHICANO 161 - Chicana and Chicano Rhetoric
2,25,23
CHICANO M162B - Advanced Nahuatl
0,5,5
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
1,5,4
CHICANO M175 - Chicana Art and Artists
5,45,40
CHICANO CM177 - Latino Social Policy
8,50,42
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Art of Performance
0,0,0
"CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicana and Chicano Students, Communities, and Educational Equity"
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicanos and Latinos in Hollywood
3,35,32
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Seminar 5  
0,40,40
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Urban Intersections of Coloniality
7,25,18
CHICANO 188SB - Individual Studies for USIE Facilitators
0,0,0
CHICANO 191 - Variable Topics Research Seminars: Chicana and Chicano Studies: Politics of Immigration
CHICANO 192A - Undergraduate Practicum in Chicana and Chicano Studies: Seminar 1  
CHICANO 194 - Research Group Seminars: Chicana and Chicano Studies
CHICANO 202 - Qualitative Methods in Study of Chicanas/Chicanos and Latinas/Latinos
CHICANO C251 - Chicana and Latin American Women's Narrative
"CHICANO 254 - Los Angeles: History, Space, and Culture"
CHICANO C276 - Health in Chicano/Latino Population
CHICANO C277 - Latino Social Policy
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Immigrant Rights Activism
2,15,13
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Seminar 3  
1,15,14
CHICANO 375 - Teaching Apprentice Practicum
CHICANO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO 598 - Research for MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHIN 2 - Elementary Modern Chinese
1,100,99
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
0,50,50
CHIN 5 - Intermediate Modern Chinese
0,44,44
CHIN 5A - Intermediate Modern Chinese for Advanced Students
0,22,22
CHIN 50 - Chinese Civilization
1,200,199
CHIN 100B - Advanced Modern Chinese
2,44,42
CHIN 101B - Advanced Readings in Modern Chinese
1,22,21
CHIN 102B - Advanced Chinese for International Business
1,22,21
CHIN 110B - Introduction to Classical Chinese
2,50,48
CHIN 124 - Taiwanese Language and Culture
0,40,40
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
7,40,33
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
5,40,35
CHIN M183 - Archaeological Landscapes of China
1,18,17
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
1,10,9
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,20,20
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
4,80,76
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
5,25,20
C%26EE 108 - Introduction to Mechanics of Deformable Solids
3,85,82
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
4,35,31
C%26EE 128L - Soil Mechanics Laboratory
0,0,0
C%26EE 130 - Elementary Structural Mechanics
0,40,40
C%26EE 135B - Intermediate Structural Analysis
2,60,58
C%26EE 142 - Design of Reinforced Concrete Structures
14,50,36
C%26EE 147 - Design and Construction of Tall Buildings
0,0,0
C%26EE 151 - Introduction to Water Resources Engineering
3,50,47
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
2,75,73
0,35,35
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
13,16,3
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
5,18,13
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
4,35,31
C%26EE M166 - Environmental Microbiology
13,50,37
C%26EE 170 - Introduction to Construction Management
10,50,40
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
1,75,74
1,75,74
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
0,25,25
C%26EE 221 - Advanced Foundation Engineering
0,25,25
C%26EE 223 - Slope Stability and Earth Retention Systems
0,20,20
C%26EE M230B - Nonlinear Elasticity
0,0,0
C%26EE 235B - Finite Element Analysis of Structures
2,40,38
C%26EE M237A - Dynamics of Structures
0,20,20
C%26EE 244 - Structural Reliability
3,55,52
C%26EE 245 - Earthquake Ground Motion Characterization
C%26EE 246 - Structural Response to Ground Motions
C%26EE 250B - Groundwater Hydrology
C%26EE 250C - Hydrometeorology
C%26EE 255A - Physical and Chemical Processes for Water and Wastewater Treatment
0,30,30
C%26EE 255B - Biological Processes for Water and Wastewater Treatment
0,30,30
C%26EE 266 - Environmental Biotechnology
C%26EE 296 - Advanced Topics in Civil Engineering
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26EE 298 - Seminar: Engineering: Seminar 1  
0,25,25
C%26EE 298 - Seminar: Engineering: Seminar 2  
0,25,25
C%26EE 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
C%26EE 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
CLASSIC 19 - Emperor and Slave
1,15,14
CLASSIC 20 - Discovering Romans
6,250,244
CLASSIC 51A - Art and Archaeology of Ancient Greece
8,250,242
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
6,20,14
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
6,50,44
CLASSIC 137 - Ancient Lives: Art of Biography
2,60,58
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
8,30,22
CLASSIC 185 - Origins and Nature of English Vocabulary
7,85,78
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
1,10,9
CLASSIC 375 - Teaching Appentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
CLASSIC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
4,160,156
CLUSTER 20B - Interracial Dynamics in American Culture and Society
4,240,236
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
0,200,200
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
1,160,159
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
2,238,236
CLUSTER 70B - Evolution of Cosmos and Life
4,240,236
CLUSTER M71B - Biotechnology and Society
6,240,234
CLUSTER M72B - Sex from Biology to Gendered Society
3,150,147
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
0,140,140
CLUSTER 80B - Frontiers in Human Aging
1,160,159
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
5,30,25
3,30,27
15,30,15
2,30,28
2,30,28
4,30,26
11,30,19
7,30,23
3,30,27
COMM 10 - Introduction to Communication
18,225,207
COMM 19 - Cinema Therapy: Movies and Mental Health
0,20,20
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
37,225,188
COMM 103B - Forensics
0,30,30
COMM 104 - Analysis and Briefing
2,30,28
"COMM 105 - Conspiracy Theories, Media, and Middle East"
2,100,98
COMM 111 - Conflict and Communication
17,125,108
COMM 119 - Voice and Its Perception
2,75,73
COMM 133 - Decoding Media Strategies
19,100,81
COMM 145 - Situation Comedy and American Culture
0,100,100
COMM 148 - Integrated Marketing Communications
10,100,90
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
0,0,0
COMM 150 - Methodologies in Communication Research
36,72,36
COMM 151 - Computer-Mediated Communication
3,60,57
COMM 154 - Social Communication and New Technology
10,100,90
COMM 155 - Artificial Intelligence and New Media
2,45,43
COMM 160 - Political Communication
10,90,80
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
21,100,79
COMM 185 - Field Studies in Communication
14,85,71
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
7,100,93
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
1,60,59
COMM 188D - Variable Topics in Political and Legal Communication: Crisis Communication and Social Media
7,40,33
COMM 189 - Advanced Honors Seminars: Seminar 1  
0,20,20
"COMM M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
COMM 191E - Variable Topics Research Seminars: Practicum: Writing on Deadline
4,25,21
COMM 198B - Honors Research in Communication Studies
0,0,0
COMM 375 - Teaching Apprentice Practicum
0,3,3
0,3,3
0,1,1
0,1,1
0,3,3
0,3,3
0,2,2
0,1,1
0,3,3
0,3,3
0,2,2
0,2,2
0,2,2
CESC 19 - Dive In: Community Engagement and Urban Ocean
0,16,16
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
1,20,19
CESC 50SL - Engaging Los Angeles
10,120,110
CESC 98A - Leadership and Social Change
1,20,19
CESC M122 - Philanthropy as Civic Engagement
0,0,0
CESC 151 - Documentary Film Making as Strategy for Social Change
0,16,16
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
COM+HLT 179 - Life Skills for College Students
4,40,36
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
11,20,9
COM+HLT M208 - Introduction to Demographic Methods
0,4,4
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
7,90,83
0,20,20
COM+HLT M216 - Qualitative Research Methodology
10,20,10
COM+HLT M217 - Current Issues in Food Studies
4,20,16
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
13,20,7
COM+HLT 231 - Maternal and Child Nutrition
7,25,18
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
3,20,17
COM+HLT M251 - Nutritional Epidemiology I
1,3,2
COM+HLT M252 - Health Policy Analysis
2,7,5
COM+HLT M260 - Health and Culture in Americas
3,15,12
COM+HLT 270A - Foundations of Community Health Sciences
2,20,18
COM+HLT M272 - Social Epidemiology
5,10,5
COM+HLT 276 - Complementary and Alternative Medicine
5,20,15
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
2,22,20
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
1,20,19
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
4,20,16
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
0,50,50
0,20,20
COM+HLT 427 - Reproductive Health in Sub-Saharan Africa
0,20,20
COM+HLT 431 - Foundations of Reproductive Health
9,20,11
"COM+HLT M436A - Child Health, Programs, and Policies"
1,5,4
"COM+HLT CM470 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
2,15,13
COM+HLT 482 - Practicum: Community Health Sciences
COM+HLT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
COM+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 599 - Doctoral Dissertation Research
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
6,120,114
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
6,20,14
COM+LIT 100 - Introduction to Literary and Critical Theory
2,15,13
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
2,12,10
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
3,20,17
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
4,25,21
COM+LIT 200B - Methodology of Comparative Literature
1,15,14
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
0,15,15
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
3,15,12
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
0,10,10
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
3,55,52
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
9,15,6
COM+SCI 31 - Introduction to Computer Science I
7,400,393
COM+SCI 32 - Introduction to Computer Science II
27,174,147
5,200,195
2,160,158
COM+SCI 33 - Introduction to Computer Organization
1,120,119
COM+SCI 35L - Software Construction Laboratory
4,30,26
2,30,28
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
1,30,29
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
13,160,147
COM+SCI 118 - Computer Network Fundamentals
5,135,130
COM+SCI CM124 - Machine Learning Applications in Genetics
25,40,15
COM+SCI 130 - Software Engineering
76,80,4
COM+SCI 131 - Programming Languages
13,160,147
COM+SCI 133 - Parallel and Distributed Computing
30,80,50
COM+SCI 143 - Database Systems
18,80,62
COM+SCI M146 - Introduction to Machine Learning
45,160,115
COM+SCI M151B - Computer Systems Architecture
107,240,133
COM+SCI M152A - Introductory Digital Design Laboratory
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
COM+SCI 152B - Digital Design Project Laboratory
10,30,20
COM+SCI 161 - Fundamentals of Artificial Intelligence
15,120,105
COM+SCI 174A - Introduction to Computer Graphics
4,80,76
COM+SCI 180 - Introduction to Algorithms and Complexity
14,122,108
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
118,129,11
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
10,28,18
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
22,120,98
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
20,80,60
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 192 - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,0,0
COM+SCI 192A - Introduction to Collaborative Learning Theory and Practice
0,0,0
COM+SCI 201 - Computer Science Seminar
2,174,172
COM+SCI 217A - Internet Architecture and Protocols
0,35,35
COM+SCI 219 - Current Topics in Computer System Modeling Analysis: Lecture 1  
2,15,13
COM+SCI CM224 - Machine Learning Applications in Genetics
8,20,12
COM+SCI M225 - Computational Methods in Genomics
3,10,7
COM+SCI 231 - Types and Programming Languages
9,20,11
COM+SCI 232 - Static Program Analysis
9,25,16
COM+SCI 239 - Current Topics in Computer Science: Programming Languages and Systems: Lecture 1  
-1,-1,-1
COM+SCI 245 - Big Data Analytics
COM+SCI 249 - Current Topics in Data Structures: Lecture 1  
COM+SCI 249 - Current Topics in Data Structures: Lecture 2  
12,25,13
COM+SCI 249 - Current Topics in Data Structures: Lecture 80  
-1,-1,-1
COM+SCI 251A - Advanced Computer Architecture
0,40,40
COM+SCI 251B - Parallel Computer Architectures
5,15,10
COM+SCI 252A - Arithmetic Algorithms and Processors
0,25,25
COM+SCI 260 - Machine Learning Algorithms
1,35,34
COM+SCI 262A - Learning and Reasoning with Bayesian Networks
0,0,0
COM+SCI M266A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 1  
-1,-1,-1
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 2  
5,40,35
COM+SCI M282B - Cryptographic Protocols
2,35,33
COM+SCI CM286 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,5,5
COM+SCI 289A - Current Topics in Computer Theory: Lecture 1  
COM+SCI 298 - Research Seminar: Computer Science
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,20,20
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
