AERO+ST A - Leadership Laboratory
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
0,0,0
COM+HLT 231 - Maternal and Child Nutrition
24,25,1
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
11,20,9
COM+HLT M251 - Nutritional Epidemiology I
-1,-1,-1
COM+HLT M252 - Health Policy Analysis
5,7,2
COM+HLT M260 - Health and Culture in Americas
9,15,6
COM+HLT 270A - Foundations of Community Health Sciences
6,20,14
COM+HLT M272 - Social Epidemiology
0,0,0
COM+HLT 276 - Complementary and Alternative Medicine
17,20,3
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
9,22,13
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
12,20,8
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
14,20,6
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
0,50,50
0,20,20
COM+HLT 427 - Reproductive Health in Sub-Saharan Africa
6,20,14
COM+HLT 431 - Foundations of Reproductive Health
-1,-1,-1
"COM+HLT M436A - Child Health, Programs, and Policies"
0,0,0
"COM+HLT CM470 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
12,15,3
COM+HLT 482 - Practicum: Community Health Sciences
COM+HLT 596 - Directed Individual Study or Research
COM+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
COM+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 599 - Doctoral Dissertation Research
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
18,120,102
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
0,0,0
COM+LIT 100 - Introduction to Literary and Critical Theory
7,15,8
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
8,12,4
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
11,20,9
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
7,25,18
COM+LIT 200B - Methodology of Comparative Literature
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
8,15,7
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
1,10,9
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
11,55,44
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
COM+SCI 31 - Introduction to Computer Science I
22,400,378
COM+SCI 32 - Introduction to Computer Science II
74,174,100
19,200,181
7,160,153
COM+SCI 33 - Introduction to Computer Organization
16,120,104
COM+SCI 35L - Software Construction Laboratory
25,30,5
-1,-1,-1
15,30,15
4,30,26
21,30,9
6,30,24
6,30,24
5,30,25
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
0,0,0
COM+SCI 118 - Computer Network Fundamentals
73,135,62
COM+SCI CM124 - Machine Learning Applications in Genetics
-1,-1,-1
COM+SCI 130 - Software Engineering
0,0,0
COM+SCI 131 - Programming Languages
69,160,91
COM+SCI 133 - Parallel and Distributed Computing
32,80,48
COM+SCI 143 - Database Systems
48,80,32
COM+SCI M146 - Introduction to Machine Learning
115,160,45
COM+SCI M151B - Computer Systems Architecture
0,0,0
COM+SCI M152A - Introductory Digital Design Laboratory
-1,-1,-1
-1,-1,-1
0,0,0
-1,-1,-1
-1,-1,-1
0,0,0
COM+SCI 152B - Digital Design Project Laboratory
9,30,21
COM+SCI 161 - Fundamentals of Artificial Intelligence
54,120,66
COM+SCI 174A - Introduction to Computer Graphics
31,80,49
COM+SCI 180 - Introduction to Algorithms and Complexity
39,122,83
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
0,0,0
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
93,120,27
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
69,80,11
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 192 - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,0,0
COM+SCI 192A - Introduction to Collaborative Learning Theory and Practice
0,0,0
COM+SCI 201 - Computer Science Seminar
19,174,155
COM+SCI 217A - Internet Architecture and Protocols
1,35,34
COM+SCI 219 - Current Topics in Computer System Modeling Analysis: Lecture 1  
-1,-1,-1
COM+SCI CM224 - Machine Learning Applications in Genetics
-1,-1,-1
COM+SCI M225 - Computational Methods in Genomics
-1,-1,-1
COM+SCI 231 - Types and Programming Languages
0,0,0
COM+SCI 232 - Static Program Analysis
0,0,0
COM+SCI 239 - Current Topics in Computer Science: Programming Languages and Systems: Lecture 1  
-1,-1,-1
COM+SCI 245 - Big Data Analytics
COM+SCI 249 - Current Topics in Data Structures: Lecture 1  
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 2  
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 80  
-1,-1,-1
COM+SCI 251A - Advanced Computer Architecture
8,40,32
COM+SCI 251B - Parallel Computer Architectures
0,0,0
COM+SCI 252A - Arithmetic Algorithms and Processors
3,25,22
COM+SCI 260 - Machine Learning Algorithms
4,35,31
COM+SCI 262A - Learning and Reasoning with Bayesian Networks
0,0,0
COM+SCI M266A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 1  
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 2  
0,0,0
COM+SCI M282B - Cryptographic Protocols
9,35,26
COM+SCI CM286 - Computational Systems Biology: Modeling and Simulation of Biological Systems
4,5,1
COM+SCI 289A - Current Topics in Computer Theory: Lecture 1  
COM+SCI 298 - Research Seminar: Computer Science
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
1,20,19
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,20,20
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
0,8,8
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
0,9,9
CAEM 232 - Conservation Laboratory: Organic Materials I
0,9,9
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
1,10,9
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
1,4,3
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1  
3,20,17
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
1,20,19
DANCE 11 - Yoga: Studio 1  
0,0,0
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
2,20,18
DANCE 12 - Beginning Special Topics: Contact Improvisation
9,15,6
DANCE 13 - Beginning Ballet: Studio 1  
4,20,16
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
1,20,19
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
3,15,12
DANCE 44 - World Dance Histories
5,60,55
DANCE 56 - Intermediate West African Dance: Studio 1  
0,20,20
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
0,20,20
DANCE 60 - Intermediate Martial Arts: Studio 1  
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1  
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
0,20,20
DANCE 67A - Theories and Methods in Dance Composition I: Languages
2,20,18
DANCE 67B - Theories and Methods in Dance Composition II: Processes
6,20,14
DANCE 70 - Production Practicum
0,15,15
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
0,20,20
DANCE C113A - Advanced Ballet: Studio 1  
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
17,20,3
DANCE 117A - Theories and Methods in Dance Composition III: Locations
0,0,0
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
1,20,19
DANCE C122 - Music and Dance Collaborations: Studio 1  
0,0,0
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,15,14
DANCE 170 - Advanced Production
0,10,10
DANCE C180 - Dance for Camera
3,8,5
DANCE 186A - Senior Projects in Dance
0,10,10
DANCE 211B - Advanced Choreography
1,10,9
DANCE 211E - Advanced Choreography
0,10,10
DANCE C222 - Music and Dance Collaborations: Studio 1  
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
0,5,5
DANCE C280 - Dance for Camera
1,3,2
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
0,10,10
DANCE C413A - Advanced Ballet: Studio 1  
0,5,5
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
58,200,142
DESMA 22 - Form
13,14,1
DESMA 24 - Motion
19,20,1
DESMA 25 - Typography
4,20,16
DESMA 28 - Interactivity
0,0,0
DESMA 152 - Tangible Media
0,0,0
DESMA 153 - Video
18,20,2
DESMA 154 - Word + Image
-1,-1,-1
DESMA 156 - Three-Dimensional Modeling and Motion
4,18,14
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
6,20,14
DESMA 161 - Network Media
17,20,3
DESMA 163 - Narrative
19,20,1
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
5,18,13
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
0,0,0
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
17,20,3
DESMA 252B - Programming Media 2
7,11,4
DESMA 269 - Graduate Seminar
9,11,2
7,11,4
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,5,5
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
DESMA 403 - Graduate Critique
16,22,6
DESMA 404 - Graduate Tutorial
2,9,7
0,0,0
4,9,5
7,9,2
8,9,1
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
0,0,0
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
3,10,7
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 1  
-1,-1,-1
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 2  
8,25,17
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
0,5,5
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
5,25,20
EPS+SCI 1 - Introduction to Earth Science
11,84,73
EPS+SCI 9 - Solar System and Planets
40,442,402
EPS+SCI 13 - Natural Disasters
37,144,107
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
29,442,413
EPS+SCI 16 - Major Events in History of Life
13,112,99
0,0,0
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
33,70,37
EPS+SCI 103A - Igneous Petrology
4,30,26
EPS+SCI C109 - Isotope Geochemistry
1,20,19
EPS+SCI 112 - Structural Geology
10,40,30
EPS+SCI 116 - Paleontology
20,108,88
EPS+SCI 136A - Applied Geophysics
6,20,14
EPS+SCI 139 - Engineering and Environmental Geology
4,35,31
EPS+SCI C143 - Advanced Physical Sedimentology
3,15,12
EPS+SCI 153 - Oceans and Atmospheres
3,20,17
EPS+SCI 154 - Solar Terrestrial Physics
1,10,9
EPS+SCI 171 - Advanced Computing in Geosciences
1,20,19
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
2,10,8
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
0,15,15
EPS+SCI 200E - Planetary Origins and Evolution
1,15,14
EPS+SCI C209 - Isotope Geochemistry
3,10,7
EPS+SCI 235B - Current Research in Geochemistry
2,20,18
EPS+SCI C243 - Advanced Physical Sedimentology
2,5,3
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EPS+SCI 255 - Seminar: Structural Geology and Tectonics
1,10,9
EPS+SCI CM273 - Earth Process and Evolutionary History
1,5,4
EPS+SCI 286B - Seminar: Planetology
EPS+SCI M288B - Seminar: Space Physics
0,20,20
EPS+SCI 293B - Space Physics Journal Club
"EPS+SCI 295B - Current Research in Earth, Planetary, and Space Sciences"
"EPS+SCI C296 - Research Topics in Earth, Planetary, and Space Sciences"
0,10,10
0,10,10
EPS+SCI 375 - Teaching Apprentice Practicum
0,1,1
1,5,4
0,1,1
0,5,5
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
EPS+SCI 596 - Directed Individual Study and/or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 598 - MS Research and Thesis Preparation
EPS+SCI 599 - PhD Research and Dissertation Preparation
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,16,16
EE+BIOL 100 - Introduction to Ecology and Behavior
307,320,13
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
17,18,1
0,0,0
0,0,0
17,18,1
4,18,14
0,0,0
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
0,0,0
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
0,0,0
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
0,0,0
EE+BIOL 129 - Animal Behavior
0,0,0
EE+BIOL 130 - Principles of Systematic Biology
-1,-1,-1
EE+BIOL M139 - Introduction to Chemical Oceanography
13,20,7
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
0,0,0
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
4,20,16
EE+BIOL CM173 - Earth Process and Evolutionary History
3,45,42
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
6,30,24
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
2,8,6
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
EE+BIOL 183 - Finding Ecological Solutions to Environmental Problems
0,0,0
EE+BIOL 185 - Evolutionary Medicine
EE+BIOL 187 - Variable Topics in Ecology and Evolutionary Biology: Lecture 1  
0,0,0
EE+BIOL 192B - Undergraduate Assistant in Ecology and Evolutionary Biology
EE+BIOL 193 - Journal Club Seminars: Ecology and Evolutionary Biology
EE+BIOL 194B - Research Group or Internship Seminars: Ecology and Evolutionary Biology
EE+BIOL 200B - Ecology
EE+BIOL C202 - Advanced Statistics in Ecology and Evolutionary Biology
0,20,20
EE+BIOL C219B - Modeling in Ecological Research
0,10,10
EE+BIOL 220 - Conservation Science: Theory and Practice
EE+BIOL CM228 - Earth Process and Evolutionary History
0,15,15
EE+BIOL C230 - Comparative Biology and Macroevolution
EE+BIOL C234 - Practical Computing for Evolutionary Biologists and Ecologists
1,10,9
EE+BIOL 250 - Professional Skills for Biological Research
5,20,15
EE+BIOL 296 - Seminar: Ecology and Evolutionary Biology
2,10,8
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 1  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 2  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 3  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 4  
0,0,0
EE+BIOL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,10,10
0,5,5
EE+BIOL 596 - Directed Individual (or Tutorial) Studies
2,10,8
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
EE+BIOL 598 - MA Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 1 - Principles of Economics
58,360,302
ECON 2 - Principles of Economics
31,255,224
ECON 11 - Microeconomic Theory
54,290,236
ECON 19 - Debating Economics
2,20,18
ECON 19 - Missing Women: Facts and Controversies
0,0,0
ECON 41 - Statistics for Economists
0,0,0
32,125,93
