AERO+ST A - Leadership Laboratory
0,0,0
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
5,15,10
DANCE 170 - Advanced Production
1,10,9
DANCE C180 - Dance for Camera
0,0,0
DANCE 186A - Senior Projects in Dance
0,10,10
DANCE 211B - Advanced Choreography
2,10,8
DANCE 211E - Advanced Choreography
1,10,9
DANCE C222 - Music and Dance Collaborations: Studio 1  
0,6,6
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,5,4
DANCE C280 - Dance for Camera
1,3,2
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
0,10,10
DANCE C413A - Advanced Ballet: Studio 1  
0,5,5
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
0,5,5
2,5,3
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
0,0,0
DESMA 22 - Form
0,0,0
DESMA 24 - Motion
0,0,0
DESMA 25 - Typography
0,0,0
DESMA 28 - Interactivity
0,0,0
DESMA 152 - Tangible Media
0,0,0
DESMA 153 - Video
0,0,0
DESMA 154 - Word + Image
0,0,0
DESMA 156 - Three-Dimensional Modeling and Motion
-1,-1,-1
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
12,20,8
DESMA 161 - Network Media
DESMA 163 - Narrative
0,0,0
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
0,0,0
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
0,0,0
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
-1,-1,-1
DESMA 252B - Programming Media 2
0,0,0
DESMA 269 - Graduate Seminar
10,11,1
10,11,1
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
4,5,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,2,1
DESMA 403 - Graduate Critique
21,22,1
DESMA 404 - Graduate Tutorial
5,9,4
0,0,0
0,0,0
0,0,0
0,0,0
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
0,0,0
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
9,10,1
DGT+HUM 150 - Advanced Topics in Digital Humanities: 3D Modeling: Representing Ancient City
14,25,11
DGT+HUM 150 - Advanced Topics in Digital Humanities: User Experience Design
0,0,0
DGT+HUM 195 - Community or Corporate Internships in Digital Humanities
0,0,0
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 196 - Research Apprenticeship in Disability Studies
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
13,25,12
EPS+SCI 1 - Introduction to Earth Science
45,84,39
EPS+SCI 9 - Solar System and Planets
292,442,150
EPS+SCI 13 - Natural Disasters
94,144,50
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
102,442,340
EPS+SCI 16 - Major Events in History of Life
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
EPS+SCI 103A - Igneous Petrology
12,30,18
EPS+SCI C109 - Isotope Geochemistry
9,20,11
EPS+SCI 112 - Structural Geology
17,40,23
EPS+SCI 116 - Paleontology
EPS+SCI 136A - Applied Geophysics
EPS+SCI 139 - Engineering and Environmental Geology
EPS+SCI C143 - Advanced Physical Sedimentology
EPS+SCI 153 - Oceans and Atmospheres
7,20,13
EPS+SCI 154 - Solar Terrestrial Physics
2,10,8
EPS+SCI 171 - Advanced Computing in Geosciences
EPS+SCI CM173 - Earth Process and Evolutionary History
1,15,14
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
4,15,11
EPS+SCI 200E - Planetary Origins and Evolution
3,15,12
EPS+SCI C209 - Isotope Geochemistry
8,10,2
EPS+SCI 235B - Current Research in Geochemistry
5,20,15
EPS+SCI C243 - Advanced Physical Sedimentology
4,10,6
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,0,0
EE+BIOL 100 - Introduction to Ecology and Behavior
0,0,0
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
0,0,0
EE+BIOL C119B - Modeling in Ecological Research
EE+BIOL 120 - Evolution
0,0,0
EE+BIOL 123A - Field Marine Ecology
EE+BIOL 124A - Field Ecology
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
EE+BIOL 129 - Animal Behavior
EE+BIOL 130 - Principles of Systematic Biology
EE+BIOL M139 - Introduction to Chemical Oceanography
EE+BIOL 148 - Biology of Marine Plants
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
EE+BIOL 170 - Animal Environmental Physiology
0,0,0
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
EE+BIOL CM173 - Earth Process and Evolutionary History
24,45,21
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
7,8,1
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
ECON 1 - Principles of Economics
0,0,0
ECON 2 - Principles of Economics
127,255,128
ECON 11 - Microeconomic Theory
ECON 19 - Debating Economics
ECON 19 - Missing Women: Facts and Controversies
ECON 41 - Statistics for Economists
ECON 101 - Microeconomic Theory
ECON 102 - Macroeconomic Theory
261,288,27
ECON 103 - Introduction to Econometrics
ECON 103L - Econometrics Laboratory
ECON 106I - Organization of Firms
ECON 106IL - Organization of Firms Laboratory
ECON 106M - Financial Markets and Financial Institutions
ECON 106ML - Financial Markets and Financial Institutions Laboratory
ECON 106V - Investments
ECON 106VL - Investments Laboratory
ECON 107 - History of Economic Theory
ECON 112 - Policies for Economic Development
ECON 113 - Globalization and Gender
ECON 122 - International Finance
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
ECON 134 - Environmental Economics
ECON 137 - Introduction to Urban and Regional Economics
ECON 144 - Economic Forecasting
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
ECON 231B - Advanced Econometrics II
2,35,33
ECON 238B - Proseminar: Econometrics
3,40,37
ECON 239B - Workshop: Econometrics
1,40,39
ECON 242 - Economic History of U.S.
1,25,24
ECON C246B - Seminar: Economic History
0,20,20
ECON 248B - Proseminar: Economic History
ECON 261B - Labor Economics II
ECON 262A - Topics in Labor Economics: Lecture 1  
ECON 262F - Topics in Labor Economics: Public Sector Microeconomics
ECON C266B - Seminar: Labor Economics
1,5,4
ECON 268B - Proseminar: Labor and Population
3,30,27
ECON 269B - Workshop: Labor Economics
"ECON 271B - Industrial Organization, Price Policies, and Regulation II"
ECON 278B - Proseminar: Industrial Organization and Regulation
ECON 279B - Workshop: Business Organization
0,20,20
ECON 281B - International Finance
ECON 282A - Topics in International Economics: Lecture 1  
ECON C285B - Seminar: International Economics
ECON 288B - Proseminar: International and Development Economics
0,30,30
0,20,20
ECON 291A - Asset Pricing
0,0,0
ECON 375 - Teaching Apprentice Practicum
1,20,19
2,20,18
1,20,19
2,20,18
1,15,14
ECON 403B - Applied Econometrics
ECON 406 - Money and Banking
1,40,39
"ECON 409 - Exchange Rate Forecasting, Big Data, and Portfolio Design"
1,70,69
ECON 410 - Economists in Action
0,70,70
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
0,0,0
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice, and Impact of Ethnic and Labor Studies"
3,20,17
EDUC 35 - Introduction to Inquiry and Research in Education
56,80,24
EDUC 98 - Critical Issues in Education
1,30,29
3,30,27
EDUC M103 - Asian American Education and Schooling
-1,-1,-1
"EDUC 132 - Autism: Mind, Brain, and Education"
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
0,0,0
EDUC 184 - Variable Topics in Teaching and Learning
0,0,0
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
69,160,91
EDUC 187 - Variable Topics in Education: Environmental Justice
20,30,10
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
-1,-1,-1
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
EDUC 188A - Transformative Research in Community-Based Settings
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
0,0,0
EDUC 272 - Case-Study Research in Education Policy and Practice
24,30,6
EDUC 280A - Seminar: Selected Topics in Special Education: Seminar 1  
EDUC 281 - College Access Seminar
0,0,0
EDUC 288 - Research Apprenticeship Course: Discussion 1  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 10  
8,20,12
EDUC 288 - Research Apprenticeship Course: Discussion 11  
2,15,13
EDUC 288 - Research Apprenticeship Course: Discussion 12  
4,12,8
EDUC 288 - Research Apprenticeship Course: Discussion 13  
EDUC 288 - Research Apprenticeship Course: Discussion 14  
EDUC 288 - Research Apprenticeship Course: Discussion 15  
5,20,15
EDUC 288 - Research Apprenticeship Course: Discussion 16  
EDUC 288 - Research Apprenticeship Course: Discussion 17  
7,20,13
EDUC 288 - Research Apprenticeship Course: Discussion 19  
EDUC 288 - Research Apprenticeship Course: Discussion 2  
EDUC 288 - Research Apprenticeship Course: Discussion 20  
EDUC 288 - Research Apprenticeship Course: Discussion 21  
EDUC 288 - Research Apprenticeship Course: Discussion 22  
EDUC 288 - Research Apprenticeship Course: Discussion 23  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 25  
1,10,9
EDUC 288 - Research Apprenticeship Course: Discussion 28  
2,10,8
EDUC 288 - Research Apprenticeship Course: Discussion 29  
0,8,8
EDUC 288 - Research Apprenticeship Course: Discussion 3  
EDUC 288 - Research Apprenticeship Course: Discussion 30  
EDUC 288 - Research Apprenticeship Course: Discussion 31  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 4  
6,20,14
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
28,50,22
EC+ENGR 10 - Circuit Theory I
0,0,0
EC+ENGR 11L - Circuits Laboratory I
109,120,11
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
0,0,0
EC+ENGR 100 - Electrical and Electronic Circuits
EC+ENGR 101A - Engineering Electromagnetics
-1,-1,-1
EC+ENGR 101B - Electromagnetic Waves
-1,-1,-1
EC+ENGR 102 - Systems and Signals
0,0,0
EC+ENGR 110H - Circuit Theory II (Honors)
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
EC+ENGR 113DA - Digital Signal Processing Design
EC+ENGR 113DB - Digital Signal Processing Design
EC+ENGR 115B - Analog Electronic Circuits II
EC+ENGR 115C - Digital Electronic Circuits
0,0,0
EC+ENGR M116C - Computer Systems Architecture
0,0,0
EC+ENGR M116L - Introductory Digital Design Laboratory
EC+ENGR 121B - Principles of Semiconductor Device Design
EC+ENGR 128 - Principles of Nanoelectronics
EC+ENGR 131A - Probability and Statistics
-1,-1,-1
EC+ENGR 132A - Introduction to Communication Systems
0,0,0
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
39,50,11
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
78,85,7
EC+ENGR 230B - Digital Communication Systems
0,0,0
EC+ENGR 232B - Queueing Systems and Intelligent Transportation Networks
-1,-1,-1
3,35,32
EC+ENGR 236B - Convex Optimization
0,0,0
EC+ENGR 239AS - Special Topics in Signals and Systems: Lecture 1  
32,45,13
EC+ENGR M242A - Nonlinear Dynamic Systems
EC+ENGR C247 - Neural Networks and Deep Learning
EC+ENGR M250B - Microelectromechanical Systems (MEMS) Fabrication
EC+ENGR M257 - Nanoscience and Technology
EC+ENGR 261 - Microwave and Millimeter Wave Circuits
10,25,15
EC+ENGR 271 - Classical Laser Theory
16,25,9
EC+ENGR 273 - Nonlinear Photonics
11,25,14
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: Advanced Packaging: Concepts in Heterogeneous System Integration
10,25,15
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: High-Frequency Integrated Circuits and Electromagnetics
21,25,4
"EC+ENGR CM282 - Science, Technology, and Public Policy"
EC+ENGR 295 - Academic Technical Writing for Electrical Engineers
EC+ENGR 296 - Seminar: Research Topics in Electrical Engineering
EC+ENGR 299 - MS Project Seminar
EC+ENGR 375 - Teaching Apprentice Practicum
EC+ENGR 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EC+ENGR 597A - Preparation for MS Comprehensive Examination
EC+ENGR 597B - Preparation for PhD Preliminary Examinations
EC+ENGR 597C - Preparation for PhD Oral Qualifying Examination
EC+ENGR 598 - Research for and Preparation of MS Thesis
EC+ENGR 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
ENGR 2 - Technology and Society: Lecture 1  
ENGR 23 - Finding Industry Internship
ENGR 24 - Finding Undergraduate Research Opportunity
ENGR 25 - Communicating Undergraduate Research Results
6,40,34
ENGR 95 - Internship Studies in Engineering
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
ENGR 96A - Introduction to Engineering Design: AI City
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
12,20,8
ENGR 96A - Introduction to Engineering Design: Design of Coffee
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1  
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1  
0,0,0
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2  
1,20,19
ENGR 110 - Introduction to Technology Management and Economics for Engineers
153,180,27
ENGR 111 - Introduction to Finance and Marketing for Engineers
170,200,30
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
39,50,11
ENGR 163 - Entrepreneurship and New Product Development for Engineers
9,50,41
ENGR 183EW - Engineering and Society
0,0,0
ENGR 185EW - Art of Engineering Endeavors
0,0,0
ENGR 188 - Special Courses in Engineering: Seminar 80  
4,35,31
ENGR 188 - Special Courses in Engineering: Seminar 81  
5,35,30
ENGR 195 - Internship Studies in Engineering
0,0,0
ENGR 200 - Program Management Principles for Engineers and Professionals
0,0,0
13,20,7
ENGL 4HW - Critical Reading and Writing (Honors)
0,20,20
ENGL 4W - Critical Reading and Writing
0,0,0
0,0,0
0,0,0
0,0,0
16,20,4
0,0,0
-1,-1,-1
-1,-1,-1
7,20,13
0,0,0
0,0,0
ENGL 4WS - Critical Reading and Writing (Service Learning)
-1,-1,-1
11,20,9
"ENGL 10B - Literatures in English, 1700 to 1850"
99,120,21
"ENGL 10C - Literatures in English, 1850 to Present"
ENGL 11 - Introduction to American Cultures
ENGL 19 - Introduction to Screenwriting
ENGL 19 - What a Poem Says: Three Fundamental Modes of Poetry
3,20,17
ENGL 20W - Introduction to Creative Writing
ENGL M50 - Introduction to Visual Culture
0,0,0
ENGL 80 - Major American Authors
-1,-1,-1
ENGL 87 - Topics in American Cultures: Gothic in U.S. Literature and Culture
ENGL 87 - Topics in American Cultures: Indigenous Literature and California
4,10,6
ENGL 91A - Introduction to Poetry
ENGL 91C - Introduction to Fiction
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
4,15,11
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
0,0,0
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
0,0,0
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
0,0,0
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
17,20,3
ENGL 110T - Writing in English Major: Transfer Students
9,20,11
ENGL 157 - Translation and Innovation in English Renaissance and Early Modern Period: Lecture 1  
0,0,0
ENGL 160A - Literature of Restoration and Earlier 18th Century
23,30,7
ENGL 163B - Transatlantic Romanticism
14,30,16
ENGL 163C - Jane Austen and Her Peers
0,0,0
ENGL 164C - 19th-Century Novel: Aestheticism and 19th-Century Novel
-1,-1,-1
ENGL 164D - Global 19th Century
-1,-1,-1
"ENGL 166B - American Literature, 1776 to 1832"
0,0,0
ENGL 167A - American Poetry to 1900
-1,-1,-1
"ENGL 170A - American Literature, 1865 to 1900"
-1,-1,-1
ENGL 173C - Contemporary American Poetry: Ten American Poets
-1,-1,-1
ENGL 174B - American Fiction since 1945
0,0,0
ENGL 177 - Interdisciplinary Studies of American Culture: Screenplay Adaptation: Science Fiction and Algorithmic Image
0,0,0
"ENGL 177 - Interdisciplinary Studies of American Culture: Tune In, Turn On: Film and Fiction of 1960s Counterculture"
0,0,0
"ENGL 179 - Topics in Literature, circa 1850 to Present: Classics of British Children's Literature from Alice in Wonderland to Winnie-the-Pooh"
0,0,0
"ENGL 179 - Topics in Literature, circa 1850 to Present: Modernism: Experimentation, Fragmentation, and Confluence"
18,30,12
"ENGL 179 - Topics in Literature, circa 1850 to Present: Networks, Systems, Media"
13,30,17
"ENGL 179 - Topics in Literature, circa 1850 to Present: Recent Black and Asian Fiction, Poetry, and Drama in England"
9,30,21
ENGL 181A - Topics in Genre Studies: Crime Stories
0,0,0
ENGL 181A - Topics in Genre Studies: Early English Verse Structure
-1,-1,-1
"ENGL 184 - Capstone Seminar: English: Con Artists, Cross-Dressers, Imposters, and Frauds: Secret History of Western Frontier"
0,0,0
ENGL 184 - Capstone Seminar: English: From Ancient Epic to Medieval Romance
9,10,1
ENGL 184 - Capstone Seminar: English: London Theater and New King
0,0,0
ENGL 184 - Capstone Seminar: English: Pornography and Politics of Sexual Representation
0,0,0
ENGL 184 - Capstone Seminar: English: Stories Our Ancestors Tell: History and Memory in Women's Poetry
0,0,0
ENGL M191A - Topics in African American Literature: Fiction of Harlem Renaissance
0,0,0
ENGL M191C - Topics in Asian American Literature: Self as Nation in Chinese American Literature
0,0,0
ENGL M192 - Undergraduate Practicum in English: Journals
0,20,20
0,15,15
ENGL 198B - Honors Research in English
0,0,0
ENGL 242 - Language and Literature
3,10,7
ENGL 246 - Renaissance Literature
0,0,0
ENGL 250 - Restoration and 18th-Century Literature
9,10,1
ENGL 258 - Studies in Novel
0,0,0
7,10,3
ENGL M270 - Seminar: Literary Theory
6,8,2
ENGL M299 - Interdisciplinary American Studies
6,8,2
ENGL 375 - Teaching Apprentice Practicum
2,20,18
0,4,4
0,3,3
0,10,10
0,8,8
0,2,2
0,2,2
1,2,1
ENGL 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
2,15,13
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 597 - Preparation for PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 598 - MA Research and Thesis Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 599 - PhD Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ESL 300 - Intermediate Writing and Communication for International Graduate Students
10,20,10
ESL 301 - High-Intermediate Writing and Communication for International Graduate Students
14,18,4
0,0,0
7,18,11
ESL 310 - Pronunciation for International Teaching Assistants
0,0,0
ESL 312 - Classroom Communication for International Teaching Assistants II
0,0,0
0,0,0
ESL 313 - Presentation and Discussion-Leading Skills for International Teaching Assistants
6,20,14
1,18,17
ENGCOMP 1 - Introduction to University Discourse
3,15,12
ENGCOMP 1B - High-Intermediate Composition for Multilingual Students
3,18,15
ENGCOMP 2 - Approaches to University Writing
0,0,0
14,20,6
11,20,9
18,20,2
0,0,0
0,0,0
0,0,0
5,20,15
0,0,0
10,20,10
0,0,0
ENGCOMP 2I - Approaches to University Writing for Multilingual Students
0,0,0
0,0,0
6,15,9
"ENGCOMP 3 - English Composition, Rhetoric, and Language"
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,20,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
"ENGCOMP 3D - English Composition, Rhetoric, and Language"
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
"ENGCOMP 3DS - English Composition, Rhetoric, and Language (Service Learning)"
"ENGCOMP 3E - English Composition, Rhetoric, and Language For Engineers"
8,20,12
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 1  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 2  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 3  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 4  "
